12389	-2.0886526198748794e-02	-2.5332018342124718e-03	-4.8225312003280632e-04
12390	 1.8364755628065006e-02	 1.9281796379032490e-03	 9.5825166039384348e-04
12391	 1.0536521600396529e-02	-8.6311249039569236e-03	 1.6688995164266468e-03
12392	-4.2735687544426743e-03	 1.7141272482865108e-02	-1.3967406304167573e-02
12393	-1.4607354563312686e-02	-1.7933479343204304e-02	 9.0962157753854533e-03
12394	 1.3221417600084929e-02	 2.4760684042791217e-02	-4.6608344528019513e-03
12395	-7.8264550916403389e-03	 1.0100938792763027e-02	-2.2512127577079513e-03
12396	-1.4761262083283506e-03	 3.7576316228539854e-04	 1.6231305073559028e-02
12397	-6.3039870077347916e-03	 2.9684326658841790e-03	-1.8031554244607412e-02
12398	-4.6556982537725037e-03	-1.1150956489282134e-02	 2.7326843615668376e-03
12399	 1.3485449488799879e-02	-7.0764857405013499e-03	-2.9644475682510571e-03
12400	 6.2884981790475869e-04	 1.8998520773263422e-03	-2.1153536871755977e-02
12401	 2.4902067963558016e-03	-1.1864301653976195e-03	-5.2409963647915593e-03
12402	 3.8254288288032657e-05	 2.8285236110664323e-05	-7.5848500012356285e-03
12403	-1.9991166463266630e-04	-9.3964487744423945e-04	 4.4145998034826450e-03
12404	 9.0576113386256127e-04	 7.1242161801532010e-04	 2.5244160321241868e-03
12405	-6.4622959791153919e-03	 4.2811406747855719e-04	 3.6922837762763754e-03
12406	 7.7975125617364303e-04	-3.1264889752718426e-03	-4.1286968784336568e-03
12407	 1.8014618378615871e-02	-5.9481787852223925e-03	 7.4163496507001726e-03
12408	 8.4827823249940596e-05	-2.0630407303197056e-04	 2.8059739843986867e-02
12409	 1.1914876218671086e-02	 7.6752358274303188e-04	-5.5994840753878479e-03
12410	-1.2000006095229411e-03	-1.7673541649895930e-02	-1.3884699950044096e-02
12411	 1.4777031050107813e-02	 2.4360784422352198e-02	-7.8593307158415487e-03
12412	-3.3428032887527080e-03	 1.0305129582512216e-03	 6.3287696534938126e-03
12413	 1.2475884837007324e-02	 2.7031882113145228e-03	 2.0778365947994679e-04
12414	-2.7081022704740494e-03	 1.3899897975275164e-03	 1.9391825361532743e-02
12415	-4.6424893499874662e-04	-7.0747224194165747e-05	-1.3404224835279786e-02
12416	 4.5047666977780761e-03	 1.2940457925792015e-02	-1.0323005793274047e-02
12417	-1.8709052038027342e-02	 1.4022045525346232e-02	 1.9189590222109427e-02
12418	 2.6471224124622886e-02	 6.9196120428701591e-03	-1.6621421116326644e-02
12419	 3.7423439312288891e-03	-5.3514288025790389e-03	 1.7974944804476640e-03
12420	-3.6422947019775459e-03	 8.0034137415856757e-03	-1.6209803857032191e-04
12421	 1.6410294616277183e-03	-2.0548311955617517e-04	 4.6189027472503634e-03
12422	 5.5933060163458875e-03	-7.9988801494655683e-03	-1.0743546363813697e-03
12423	-5.4121653621042910e-03	-1.9453055236034179e-04	 5.6855943210853393e-03
12424	 7.7825600623381084e-04	-3.5570991386286431e-03	 4.2469236844210802e-03
12425	-4.7983236335324669e-02	 4.2667088196396620e-02	-1.2067508718714816e-02
12426	-6.5309689556515612e-03	 8.6972645936674031e-03	 2.7501454454304058e-02
12427	-5.3100542919225615e-03	 2.0250399865310094e-03	-1.6407848613388391e-02
12428	 2.3144253600476415e-02	-2.3121536515633700e-02	-3.8273904476859140e-02
12429	 1.7577259460337297e-02	-4.6343696226214537e-03	-3.8936388920666733e-02
12430	 1.1212182715903332e-04	-2.3572745542990822e-04	-4.9170506219811685e-02
12431	 1.5787992493839203e-03	-4.5564236787394201e-03	 1.6073028179265682e-02
12432	-1.7730228656290918e-03	 2.5612444339513391e-03	-2.3623067074556556e-02
12433	 1.6083973647981241e-03	-7.1166707078306303e-03	-3.4913340455869059e-02
12434	 1.1440960997102633e-03	-3.0528862754248209e-03	 1.7550062719092444e-02
12435	-2.3489483439065035e-03	-8.9239336559206080e-03	-1.9786889330006316e-02
12436	-9.3389240312484771e-04	-7.7297447554873422e-03	-6.7176321194259772e-03
12437	 4.6229468905502227e-04	-1.0808434095081062e-03	-7.1016730062709371e-03
12438	-6.3348366871546343e-04	-3.0216770149717304e-03	 4.1342845485081254e-03
12439	 2.5416577501661615e-03	 2.2103342617195475e-03	 5.1034198405430437e-03
12440	 1.2268404152721343e-03	 4.0826298872944766e-03	 5.5209715374672629e-03
12441	 7.1913818819116177e-03	 3.8129090015618587e-04	 6.0264291081319225e-03
12442	 3.0431026782322085e-03	 8.4821915015447153e-06	-3.6601991382990040e-03
12443	 1.2636264516073304e-03	-2.9434456429757588e-03	-2.5471149141529370e-02
12444	-3.3898488807758771e-03	 1.0870582201234925e-02	 1.1254161728469542e-03
12445	 3.7766625039345136e-02	-9.9018496960440305e-03	-3.9628507585442816e-03
12446	-4.5316704693193124e-03	 2.5531509029339497e-02	 2.7041583955421354e-02
12447	-2.2389948418641242e-03	-2.5142511755734821e-02	-2.4453591199325515e-02
12448	-6.3362864352257281e-04	-3.2723619960506968e-04	 1.0487012054749867e-02
12449	 7.8382146044884693e-03	 8.1974339959487545e-03	-2.3018783394401322e-02
12450	-6.5914642437930873e-03	 4.6934520061430911e-03	-1.7709283630897086e-04
12451	 1.4168505545357818e-02	 1.8376576323052198e-02	-1.2302813642602196e-02
12452	-1.5292103669047132e-02	-2.2598588969112822e-03	-2.2352873268470533e-02
12453	-2.8181720133331523e-02	 4.9561407822414621e-03	 2.1381209152437141e-02
12454	 4.9260354179168724e-04	 1.1529158885526213e-03	-1.8206105161121634e-02
12455	 1.5912611486581570e-03	-1.2204123054709306e-03	 4.7834004277440400e-03
12456	-6.3024048513372535e-03	 3.3511356241225569e-03	-1.8830965855128480e-03
12457	-3.6546959956252618e-03	-2.3752722503932941e-03	-8.4445473995444064e-03
12458	 7.5324582029261938e-03	 5.4985096223341846e-03	 5.3383772136832179e-03
12459	 2.0446340817487879e-03	-3.5462721073521732e-03	-5.0905175756045468e-03
12460	 2.7458085113202277e-03	-4.8428543556598572e-03	-3.2056390631859714e-03
12461	-1.3499811057760781e-03	-6.6338808896433867e-03	-1.7374658434269014e-02
12462	 1.7408761509451487e-03	-9.5281763875702946e-03	-2.1768622716564316e-02
12463	-1.7464374486278755e-03	 1.8901432607161241e-02	-5.1490165670716841e-03
12464	-4.6870052948946965e-03	 9.1529008208752734e-04	 1.3327742517191354e-02
12465	 1.0859888674431085e-02	-6.1520952299342329e-03	 5.8826313948523857e-04
12466	 7.5266525592326055e-03	-2.4277374982464234e-03	-2.2309524667609398e-03
12467	-3.9825886259620665e-03	 5.3115328718414409e-03	-7.0767333159544449e-03
12468	-2.0960353028690218e-02	-2.4732565405874044e-02	-1.1259244448360789e-02
12469	-1.1819616720405048e-02	 4.9858612670577104e-03	 8.9522179027031641e-03
12470	 1.0056740893292671e-02	-1.7165766395102991e-02	-1.5698669438740188e-02
12471	 7.4900529578896726e-03	-5.7964810926070124e-03	 1.9290079297373582e-02
12472	 4.0253225118820866e-03	-5.8676577033469806e-03	-1.3023929541370249e-02
12473	 5.5490995086178120e-03	 6.0865982328677463e-03	 2.2565244181918065e-03
12474	-6.1545786627404580e-03	 7.8354328492017903e-03	-5.6727964882179582e-03
12475	-4.1542268341460079e-03	 3.5003160250988838e-03	-7.3302586200280915e-03
12476	-1.2425668251814096e-03	-2.0980650845293918e-03	 8.2694485414742183e-03
12477	-1.3530158558647928e-03	-3.9651816037181405e-03	 6.9596449083945662e-03
12478	-8.4988721180776991e-04	-1.2410523970565217e-04	-4.6472025473361395e-03
12479	 6.9314420103564573e-03	-2.9069183748144274e-02	 1.7373543127703252e-02
12480	 2.9858570969994273e-02	-1.5999994297703091e-02	 7.0656143770837397e-03
12481	 6.4558634479076138e-03	-1.1011370115877496e-02	 8.3248891306498974e-03
12482	-1.1419603191335369e-03	-3.1125850971487994e-02	 7.3738766076583513e-03
12483	-1.0659273890092595e-02	 2.4397259833224098e-03	 4.0287835170020291e-02
12484	 2.9506675711644188e-03	-2.0445764019720414e-02	-2.2076341298216309e-02
12485	 1.0547779772676546e-03	-3.2702938236292595e-03	-1.8317473894394084e-02
12486	 1.5451987558045537e-02	 1.3165347001521752e-02	 1.3930820131204292e-02
12487	 1.0775170919557705e-03	 1.7624453673255208e-03	-2.6718563091880140e-02
12488	 1.0422530889541485e-02	-1.2114672077724405e-03	 8.6913198960143160e-03
12489	 1.1302999549152705e-02	 1.7771379080816981e-04	-4.6674617090108070e-03
12490	-1.4611096195853404e-03	 1.4283233207495693e-04	-1.5520900237915237e-02
12491	-3.7268758238584156e-04	-1.3535595118860176e-03	 3.3121775027193422e-03
12492	-6.7114768340822842e-03	 5.2243894291903797e-03	 1.2859919635572451e-02
12493	-8.7061769009445216e-03	 1.0306766984094667e-03	-2.7500986965503533e-03
12494	 1.0906897058707578e-03	-1.2344840221374321e-02	-3.0958551309650355e-03
12495	 4.6532009722021874e-03	 1.4165263832101903e-03	-6.4731444208421794e-04
12496	-3.0384810512413332e-03	 2.5698549389644668e-03	-1.4082768226186951e-03
12497	 1.0489150767049371e-02	 7.6993209237980614e-04	 4.1769703746620264e-02
12498	-6.0479668871717355e-03	-2.0010986929307590e-03	-7.1408703147814055e-03
12499	-9.0338975953808780e-04	 1.9558268032650586e-03	 1.4005129930363442e-02
12500	 1.0527115287437909e-02	-2.3672235933489354e-03	 1.6601399106793931e-02
12501	-1.0669062451170412e-02	 3.4701807352683720e-03	-3.9273471946285436e-02
12502	 1.0442386999909389e-02	 5.8649841065441808e-03	-1.2588489157475445e-02
12503	-3.3440648543041962e-02	 1.0347948093727620e-02	 1.1286618397020624e-03
12504	 3.3607979287973463e-03	 4.0965828302759249e-03	 1.5642979978158895e-02
12505	-4.9726080946272955e-03	 7.3461929748710464e-03	-1.5719923671249109e-02
12506	 4.0433780362156774e-03	-1.2982650339199702e-03	-1.2665288803190391e-02
12507	-1.2109860092212074e-03	-7.6211041410915534e-03	 1.5848177998448079e-02
12508	 1.4384202278231990e-02	 2.0137321354251228e-03	-2.7396177867297911e-02
12509	 1.8908308420578733e-03	 2.1840210777630013e-03	 6.8350856916629069e-03
12510	 7.7140974992624678e-03	 2.5711448943818841e-03	-3.1729790691781444e-03
12511	 1.1600461577243796e-03	-5.5924852276052657e-03	-6.1258598382569448e-03
12512	-8.9223622847157567e-04	-1.5670362595567053e-03	 6.5366288390901733e-03
12513	 2.0602520228645699e-03	 1.1471471207372393e-03	 2.1356281129880526e-03
12514	 3.7783340167524167e-03	-6.9638180860236740e-04	-4.8809161174953831e-03
12515	 1.9345146328448766e-03	-7.4334559712019494e-04	 3.8451852432049509e-02
12516	-5.4905506070387772e-03	-1.1125984758580849e-03	 9.5167623647307211e-03
12517	-1.0509507806148797e-02	-5.4142143236828984e-05	 1.7676294457928520e-03
12518	 1.5979809401613809e-02	 4.0901834833065157e-02	-5.4088926210202858e-03
12519	 3.3212785632331487e-02	 8.1791418124978980e-03	 3.2366224712915242e-03
12520	-1.1032623292915815e-02	-1.3399786502207287e-02	-1.0768127220993648e-02
12521	-3.1679092886242453e-02	-2.4386432497684896e-02	 2.4526317065781435e-03
12522	 1.1243345489998034e-02	-1.2211339670487181e-02	 6.7522469603833440e-03
12523	-2.1596023596957621e-02	-1.2917435819510100e-02	-2.1436850081721623e-02
12524	-4.9130972079233365e-03	 4.4678970687411770e-03	-2.7959808678987102e-02
12525	 3.2031037124355551e-03	-1.4434906380671035e-03	 4.0408842973354703e-02
12526	-1.4130159958481738e-03	-1.1083236412423132e-02	 3.1471461821031423e-02
12527	 2.4300089982493135e-03	 5.5128148501941096e-04	-2.4611692240519992e-03
12528	 8.0484970953869344e-03	 2.6170283882987698e-03	 2.5782793674686208e-03
12529	-3.2493472270680580e-03	 9.5733475794310022e-04	 2.5927960333376595e-03
12530	 8.5581483941308857e-03	-9.1606951007468782e-05	-6.8964240388795419e-04
12531	-8.5898727363891163e-04	-2.5022260764421872e-04	 4.3013340923513544e-03
12532	 2.4822315230169745e-03	-1.5939391573526766e-03	-4.5362814287560569e-04
12533	 1.1905752299006376e-02	 4.1701608545639347e-02	-8.0230153314376574e-04
12534	-1.7914049616724624e-02	-2.3026642762640083e-02	-1.9067898585825718e-02
12535	 1.2674603222717259e-02	-2.1166247695071715e-02	 3.0183551958990706e-02
12536	-2.8502597102759319e-02	 1.6025088842696360e-02	 2.8576358639527556e-02
12537	-4.4142485919327736e-03	 4.7106551919719403e-03	-1.7952077055039067e-02
12538	-1.8395345405889631e-02	-6.3478285300432643e-03	-1.4251203477861510e-02
12539	-7.2258620607249914e-03	 2.7847279113111082e-02	 5.7532328488455464e-03
12540	-1.2029611844581515e-02	-3.8535174232975423e-04	 2.1024600408012132e-02
12541	 4.7680058448909268e-03	-1.7183100604469023e-02	 1.2587890101100644e-03
12542	-3.9015867731110390e-03	-1.6769202456544334e-02	 1.0454312450630986e-02
12543	-1.3005675687937751e-02	-6.1911216683810171e-03	 9.1622535833152038e-03
12544	-6.1708687616400621e-03	 3.4608504426967092e-02	 2.2529324909499091e-02
12545	-4.1257447757540406e-03	-2.5720316841904216e-03	 6.3033885108326445e-03
12546	-5.4398978825991370e-03	-2.8641750790335454e-03	-4.4949708066826521e-03
12547	-1.7752726622935963e-04	-7.5921753917054249e-04	-1.1734509679964068e-02
12548	-2.7004258577091822e-04	-3.2792739952852037e-03	 3.6670355426056830e-03
12549	-7.5702642837773243e-04	-5.8133816106552541e-03	-4.6667304100016333e-03
12550	 3.1293314597213837e-03	-1.8876210379068618e-03	 1.4577059684986888e-02
12551	 7.7617529508777665e-03	-1.3871397932387425e-02	-1.2619203033356776e-02
12552	-1.6222111431878079e-02	 2.3350711889945905e-02	-1.4076216738889197e-02
12553	-9.7469192446634459e-04	 1.2917380898008601e-03	-3.3506441269640461e-02
12554	 3.7487620832093553e-03	-4.3236279302376844e-04	 2.2046632938304413e-02
12555	 7.7559850500058151e-05	 8.0403474359427747e-03	-2.2454594167630619e-02
12556	-1.8963748300050660e-02	-9.9141109295141552e-03	 3.3620869179087102e-03
12557	 9.8570469830898313e-03	-1.8090035304123207e-02	 1.3142303333026541e-02
12558	 2.1633114283342001e-02	-8.5882879025309493e-03	 8.3608056013339364e-03
12559	-5.2128689326517690e-03	 8.0996270126130147e-03	-1.3386591895660070e-02
12560	 2.0385142416145443e-02	 2.0830621797353118e-02	-3.4106531773143142e-02
12561	 4.5738449511772902e-03	 1.4551801401923472e-02	 2.9862996043421672e-02
12562	 1.0463040202300248e-02	 8.6384459019718373e-03	 1.6764355503804968e-03
12563	-1.2288609996846177e-03	 9.8194588232635273e-04	 6.5677318518367134e-03
12564	 9.5720750728549818e-04	-1.5715700865308222e-03	-9.1522354204195064e-03
12565	-4.5112884944780631e-03	-2.0428905910652982e-03	 9.0046507959844972e-04
12566	-2.3789034302582231e-03	-1.1518483087294022e-02	 7.0037639406140238e-03
12567	-2.1386257430968899e-03	-1.1387446004857238e-03	-3.8174997972823745e-03
12568	 5.5997878719646205e-03	 4.1693945893283570e-04	 2.7073361990549846e-03
12569	-1.5949137342647822e-02	-1.3817751869662210e-02	 1.5178336219890362e-02
12570	 4.0430651811183939e-03	-3.2162416597592287e-02	 3.6553073293093825e-02
12571	-8.1742211227271173e-03	-1.0409905939581134e-02	 3.6547258748283691e-02
12572	 1.7919828791908406e-02	 8.0682285435462464e-03	-2.1249116714237199e-02
12573	-1.3283771979387469e-03	 1.0900324048947528e-03	 5.4633587280998189e-03
12574	 1.4193985745258105e-03	 2.5943632669942103e-04	-2.1928124819645331e-02
12575	-3.4771155481376807e-04	 7.7290457909427587e-03	-9.4083465618640619e-03
12576	 2.5821785388494372e-02	-2.7308896633793751e-03	 8.4480246156380927e-03
12577	 9.5935649912335889e-03	 9.8859261615790103e-03	 2.0124333460432051e-02
12578	-2.0766204193075201e-03	-1.4207899378339414e-03	 1.3746547302721571e-02
12579	 5.2586889897440906e-03	-4.2814927530348467e-03	 1.9005670827033385e-02
12580	-2.6596643325658365e-02	 6.6286607794741994e-03	-2.2433713819760996e-02
12581	-1.6201795460763701e-03	-2.6216044684202852e-03	-3.6230729616454995e-03
12582	 4.3549203108439959e-04	 2.8826057987746778e-03	-5.4404977282007140e-03
12583	-9.8279694775537069e-04	 5.3846556077605454e-03	-6.3473936764217361e-03
12584	-1.0051810057603498e-03	-6.2943982602257312e-04	 8.9641911287771745e-03
12585	-1.2490497260548227e-03	 8.2612168293338673e-03	 9.9012420789081697e-04
12586	-3.8253065201988737e-03	-5.8233944854719838e-03	-4.0013196922153169e-03
12587	-4.7672348469120157e-03	 2.5048863513271839e-02	 5.4257568870201365e-03
12588	-1.5609134742826700e-02	-2.5117695214105428e-03	-1.5218661958550369e-02
12589	 1.8041088601710747e-02	 8.9529800753405300e-03	 2.2709483597730264e-02
12590	 5.2982604552176196e-03	-1.1522095683908612e-03	-1.6074161514315136e-02
12591	-8.1868900485002442e-03	 3.1093758614243136e-03	 1.3582991972868906e-02
12592	-1.0777730282410556e-02	-3.5152570849975077e-02	 5.1843302005931471e-03
12593	 5.6765930850556047e-03	-3.3022697121257967e-03	-3.8802276533454548e-02
12594	 1.3506008519228551e-02	 1.3581946499892980e-02	 1.4246866881796275e-02
12595	-7.3942030848374706e-03	-6.0237962995435077e-03	 3.0709417645120696e-02
12596	 2.0928713450774326e-02	 1.7174235674127188e-03	-3.0249600111824957e-02
12597	 1.4210013784125817e-02	-4.8835368191804873e-03	-2.7649093262086069e-03
12598	 2.4553831980116868e-04	 1.5713368288059746e-03	 3.0031313594621613e-02
12599	-7.1986521142669460e-04	 6.1091078998012829e-04	 2.9185656898599462e-03
12600	 5.6011589897254702e-03	 1.2900156788688871e-02	 7.1874349980997785e-03
12601	-3.8932553497356926e-03	-3.0276044440146212e-03	 5.6659052952728320e-04
12602	 2.2194641018528716e-03	-4.0470988710109024e-04	-4.7014715864839973e-03
12603	-9.8415847751394739e-04	-3.9718851734478337e-04	 7.8493339865911942e-03
12604	-9.0185215141848937e-04	-6.9467630756695304e-03	 5.3854436858248355e-03
12605	-5.5039728540722792e-03	-6.7840085160301000e-03	 2.2669776230963851e-02
12606	 1.3290188425331216e-02	-1.4858069153125203e-02	 4.0227366135265660e-02
12607	 3.4729396339178167e-03	 1.8799053146380786e-02	 2.9542637993928637e-02
12608	-1.1362018667571515e-02	 1.5845545285566920e-02	 1.0786889087909812e-02
12609	 3.0347038161704937e-02	 5.3393286653576934e-03	-2.7642904500171438e-03
12610	-1.5316284604043783e-02	 5.7699697277044980e-03	-2.2761896592315017e-02
12611	-2.1018934009536276e-03	-3.3655277441088398e-03	-9.4384749064338469e-03
12612	-7.5858792378439687e-03	 1.7489218286208905e-02	-3.6679516253357216e-03
12613	 1.0025707226713965e-02	-1.6049477086675944e-02	 5.7311118133365228e-03
12614	-2.5612220148883043e-03	-1.4991735120284894e-02	 2.6284293864454926e-03
12615	-1.5005760414861655e-02	 2.0030370885238291e-02	 2.7301543634168899e-02
12616	 6.3250514323865813e-03	 1.4638096305122526e-02	 3.9970474699762403e-03
12617	-7.7128103912617178e-04	-4.9680011083608850e-03	-4.0049202935734836e-03
12618	 4.6267473977756324e-03	 3.5885907114384659e-03	-5.3603063605070630e-03
12619	 1.8144827833772917e-03	 1.8817947739840836e-03	-9.2591722078871931e-03
12620	 3.0717496192424667e-03	-3.6042587588371918e-03	-8.6308683695988063e-03
12621	 4.2296518708192501e-03	 1.0141222017097757e-02	 1.1232346477179625e-03
12622	 4.7110122943549724e-03	 1.4545071576203693e-03	 3.1390761595008043e-03
12623	-1.0714789586007724e-02	-2.0268905954564150e-02	 2.3915153123282188e-02
12624	-5.9129498393820090e-03	-1.0392145194570679e-02	-9.4351547490799798e-03
12625	-1.3512070112536155e-02	-2.3319743721389948e-02	-2.0085378037961722e-02
12626	-8.2709777508057133e-03	 1.3562725132847696e-02	-3.1353549614687941e-02
12627	-1.3494648808098626e-02	 6.1090897861112029e-03	 1.1811278656574697e-02
12628	-5.0002767456263138e-03	-3.9339180028237345e-04	-3.0457712585522287e-03
12629	 1.4284747756745830e-02	 1.5033845691302325e-02	-1.5325545383706141e-02
12630	-9.0921710684648254e-03	-3.9181829475374765e-03	-1.9648586939530140e-02
12631	-1.2528456137358838e-03	-2.4796802495625379e-03	 1.2415575938876293e-02
12632	-1.8691173599194109e-02	 1.1960154649038953e-02	-6.3257376244283490e-03
12633	-4.4319548915125739e-03	-3.3684310257676507e-02	 4.6207847206241196e-03
12634	-6.7782931921566581e-03	 7.3860169173502422e-03	-1.9528955164857784e-02
12635	-2.4733895104624978e-04	-8.6054960956037803e-04	 2.2539134021684368e-03
12636	 5.4399157183382760e-03	-5.8279537386668363e-03	 2.1580895265449988e-03
12637	-1.6426619299325950e-03	 2.6724255357566109e-03	 3.0251498697341879e-03
12638	-4.2285479765467377e-04	-1.2429260100868962e-04	 1.0847207420729355e-02
12639	-1.3540597793479229e-03	 4.1294592967831192e-03	 1.1078306081915507e-03
12640	 5.6194708874253907e-04	-2.4269358018949982e-03	 9.9416979822766101e-03
12641	 1.1467788161835664e-02	 6.7806441029945744e-03	-2.2520015602177644e-04
12642	-1.9410720408639761e-03	 8.5099136941044831e-03	-2.1976754534022289e-02
12643	 4.3030995140192823e-03	-5.3580899527627757e-03	 3.8703663720480695e-02
12644	 4.4991663873493893e-03	 2.0637056216022589e-04	 3.3956499750338064e-02
12645	 1.8276233587931859e-02	 1.0377412476897609e-02	-4.4523663406392626e-03
12646	 5.4712759855620064e-03	 4.1377953726857777e-03	-4.5195804546047734e-02
12647	 1.2307051024430589e-02	-4.5038250669357611e-03	 1.8159279814790295e-02
12648	-1.4102146350819748e-03	-3.8951798228888334e-03	 7.3418336911324142e-03
12649	-2.1350436552376735e-02	 1.1176885674626957e-03	-8.5667163870761232e-03
12650	-2.8935420847887414e-03	-5.2170344186038199e-02	-5.3947643512160873e-03
12651	-1.8105370449136179e-02	-1.6687795459591658e-02	 4.0587650522763641e-02
12652	 6.4933927773966130e-03	-5.0502769911161113e-03	-3.6003851505010419e-02
12653	-1.9740332293532929e-03	 3.6889707569102842e-03	 2.0061470062272299e-03
12654	-7.1175248132247234e-05	-1.4494971508990944e-04	 4.3269575796055894e-03
12655	 1.5208520928982667e-02	 3.2531156108530457e-03	 3.7695151308904979e-03
12656	-5.8746212658574038e-03	-4.5505251659068401e-03	-1.5783574800011684e-02
12657	-4.5403554050026584e-04	-2.5699323731870677e-03	-6.0784286865116352e-03
12658	-1.8102488783788360e-04	 1.3313235993672954e-04	 1.1009864429727850e-02
12659	 7.2420578118801236e-03	-1.9896863713025582e-03	 6.6298050888403768e-03
12660	 7.4344062867197054e-03	 1.1852125173428934e-02	-2.1527502687865015e-02
12661	 5.8132820860621187e-03	-4.6113921268715529e-03	 1.4569655296757222e-02
12662	-5.2280313370757524e-02	-5.6467327302624666e-03	-4.4994924441086839e-04
12663	-3.9285574116489633e-04	-2.0218885132718630e-02	 1.1760285256769226e-02
12664	-2.3889799547076932e-02	-6.8861243030735372e-03	 3.6096048725316257e-02
12665	-3.2254319737594970e-03	 1.9454590639473406e-02	-1.3138987987394879e-02
12666	-7.1464531726819847e-03	-1.1995410597213218e-02	 7.6210471033004356e-03
12667	-3.3731496044225379e-04	 6.5708001952563882e-03	-3.4327176935849614e-02
12668	-1.5719265235414458e-02	-1.0365607038681115e-02	-2.7877414854490638e-02
12669	 1.9461808056665216e-03	 7.0084160203441527e-04	 2.7324842273927008e-02
12670	-1.0705930427516845e-02	-6.6803112579271698e-04	-5.1228313095797078e-03
12671	 1.6708971755511382e-05	 4.5392434728810054e-05	 7.2066924656455054e-03
12672	 2.7206380649356962e-03	 1.8423998141620186e-03	 3.8258222404408335e-03
12673	-3.4997436485656422e-03	 5.0015258077364382e-04	 1.1713388444072903e-03
12674	 2.8503659202216273e-03	 9.5144981088050623e-04	 1.2857558463975269e-03
12675	-9.4017249708976320e-04	 2.3066431775380222e-03	 3.9367216970070456e-03
12676	 5.2720685829203686e-03	-3.7354079329688112e-03	-3.5163282069778086e-03
12677	-4.1574336111719432e-03	 2.8356731519576166e-02	-8.9913214478110483e-04
12678	 7.9575002527109400e-03	 1.7904689195991097e-03	 1.6515083090653398e-02
12679	-5.7765873437981259e-03	 2.6234695957872443e-02	-5.3733227523578887e-04
12680	-1.0761697664865226e-03	 2.1717998862526709e-03	-2.1570031443297884e-02
12681	 6.3008433400927938e-03	-5.7806298370923805e-03	-2.5370453149868005e-02
12682	-1.6414720671727786e-03	-2.2150573044419164e-05	-1.4474801687463287e-02
12683	 7.3697881613460133e-03	 8.7468735847313836e-03	-2.4974593101403180e-03
12684	 1.8534864238405835e-02	-7.4006699995161100e-03	-1.4865466775385600e-02
12685	-7.6266730881695381e-03	 3.4111705695527472e-03	 4.1356801426172075e-02
12686	-1.0659051784606816e-03	 2.6971418580974430e-03	 2.8720154832672668e-02
12687	-3.3719248879150364e-02	-3.9462739276997444e-03	 1.3282082202413167e-02
12688	 4.4416821838799561e-03	 5.0361250284935120e-03	-1.0105660316450485e-02
12689	 1.4960460791843993e-03	 6.2431304992692071e-03	-2.6720985585049667e-04
12690	-4.5023876064316983e-03	-3.4475668047641152e-03	 2.5599830108173254e-03
12691	 1.9710144074508796e-03	-4.4941120183132604e-03	-5.2062048702441787e-03
12692	 1.1566734648705164e-03	 1.1397191259646944e-03	 4.4794404421650636e-03
12693	 7.1480679604717309e-03	 1.9735662403435250e-03	 2.5067130399216656e-03
12694	 3.1568432955810478e-03	 4.4504572223847310e-03	 4.6465692243161348e-03
12695	-1.4251276971883743e-03	 5.0203362477848186e-02	 2.1373074154282671e-03
12696	 9.9058026803357947e-03	 9.5347462715500431e-03	 1.6501604577731702e-02
12697	 2.8303575934610949e-02	 1.8848233279537087e-02	 3.6459319328024701e-03
12698	 1.1974511110162433e-02	-8.9816029094197686e-03	-4.7443909498590944e-03
12699	 1.9159371419362971e-04	-1.0105930494298308e-02	-1.0132768611216704e-02
12700	 6.1930250059137743e-03	 5.5251423930416125e-03	 4.6145091349444160e-03
12701	-6.2393725945226646e-03	-6.1679550456371869e-03	-1.7558715165845010e-02
12702	 4.2577155535202405e-03	 1.6632901737334459e-02	 3.0967589505418733e-03
12703	 1.8193940935959232e-02	 9.1810405472477069e-03	 2.0276891009878357e-02
12704	 3.7601938585769498e-03	-1.1538208281256805e-03	-1.6980154016226833e-02
12705	-7.1118924680079829e-03	-2.0716724099651678e-02	-9.9282164918011138e-03
12706	-5.9561860483910113e-03	 1.2326778798775801e-02	 7.6020979057438718e-03
12707	-4.5436067866542638e-03	-3.6423657238627346e-05	-3.2922292315815181e-04
12708	 2.0334253024438106e-03	-7.9066046479411910e-04	 2.0931220283884086e-03
12709	 1.0104201676325392e-02	 3.3652087626273417e-03	 4.9165356043464746e-04
12710	-6.6019247845511319e-03	 3.8236462468597410e-03	 7.6619969166345558e-05
12711	 7.9734416542796577e-03	-6.3223594322009110e-03	-3.6965460242197969e-03
12712	 3.7021357168190018e-03	 1.4445093325633526e-03	 2.1625195337291983e-03
12713	-1.9545200344227775e-03	-2.5705541665791695e-02	-3.2745778814409409e-03
12714	-8.2335240143467173e-03	-3.8122756714611514e-03	-3.3737308607181063e-02
12715	 3.4230055571108760e-02	 6.0194217712022493e-03	-1.3715090480599282e-02
12716	 3.2699571135599531e-03	 1.3910376185930827e-02	 1.8263472508700661e-02
12717	 1.6560166390447339e-02	-2.7598484892703405e-03	 2.4523145860537873e-02
12718	 1.8521598014613720e-02	-3.8897451079472974e-03	-1.4882060981476196e-02
12719	 1.3286955240525095e-03	 5.2274654231275388e-03	-2.4037243199672487e-02
12720	-1.6654060752717737e-02	 1.3937602228931978e-02	 1.2143099478840751e-02
12721	 7.2322424553604211e-03	 3.7652437305369991e-03	 4.2022282268594519e-03
