8293 1 2952 2956
8294 1 2952 2957
8295 1 2952 2958
8296 1 3522 3526
8297 1 3522 3527
8298 1 3522 3528
8299 7 3520 3521
8300 6 3520 3522
8301 1 6502 6506
8302 1 6502 6507
8303 1 6502 6508
8304 7 6500 6501
8305 6 6500 6502
8306 1 9252 9256
8307 1 9252 9257
8308 1 9252 9258
8309 6 9249 9250
8310 1 9249 9253
8311 1 9249 9254
8312 1 9249 9255
8313 7 9250 9251
8314 6 9250 9252
8315 7 9380 9381
8316 6 9380 9382
8317 6 9379 9380
8318 1 9379 9383
8319 1 9379 9384
8320 1 9379 9385
8321 1 6782 6786
8322 1 6782 6787
8323 1 6782 6788
8324 6 6779 6780
8325 1 6779 6783
8326 1 6779 6784
8327 1 6779 6785
8328 7 6780 6781
8329 6 6780 6782
8330 1 9622 9626
8331 1 9622 9627
8332 1 9622 9628
8333 6 9619 9620
8334 1 9619 9623
8335 1 9619 9624
8336 1 9619 9625
8337 6 3519 3520
8338 1 3519 3523
8339 1 3519 3524
8340 1 3519 3525
8341 7 9620 9621
8342 6 9620 9622
8343 1 9122 9126
8344 1 9122 9127
8345 1 9122 9128
8346 7 9120 9121
8347 6 9120 9122
8348 6 9119 9120
8349 1 9119 9123
8350 1 9119 9124
8351 1 9119 9125
8352 6 5499 5500
8353 1 5499 5503
8354 1 5499 5504
8355 1 5499 5505
8356 6 8209 8210
8357 1 8209 8213
8358 1 8209 8214
8359 1 8209 8215
8360 7 8210 8211
8361 6 8210 8212
8362 1 5842 5846
8363 1 5842 5847
8364 1 5842 5848
8365 7 5840 5841
8366 6 5840 5842
8367 1 10202 10206
8368 1 10202 10207
8369 1 10202 10208
8370 1 5342 5346
8371 1 5342 5347
8372 1 5342 5348
8373 7 5340 5341
8374 6 5340 5342
8375 6 5339 5340
8376 1 5339 5343
8377 1 5339 5344
8378 1 5339 5345
8379 1 8232 8236
8380 1 8232 8237
8381 1 8232 8238
8382 6 8229 8230
8383 1 8229 8233
8384 1 8229 8234
8385 1 8229 8235
8386 7 8230 8231
8387 6 8230 8232
8388 1 8352 8356
8389 1 8352 8357
8390 1 8352 8358
8391 7 8350 8351
8392 6 8350 8352
8393 6 7659 7660
8394 1 7659 7663
8395 1 7659 7664
8396 1 7659 7665
8397 7 7660 7661
8398 6 7660 7662
8399 1 7662 7666
8400 1 7662 7667
8401 1 7662 7668
8402 6 8349 8350
8403 1 8349 8353
8404 1 8349 8354
8405 1 8349 8355
8406 6 1199 1200
8407 1 1199 1203
8408 1 1199 1204
8409 1 1199 1205
8410 7 1200 1201
8411 6 1200 1202
8412 1 1202 1206
8413 1 1202 1207
8414 1 1202 1208
8415 6 6059 6060
8416 1 6059 6063
8417 1 6059 6064
8418 1 6059 6065
8419 1 4182 4186
8420 1 4182 4187
8421 1 4182 4188
8422 7 6060 6061
8423 6 6060 6062
8424 1 6062 6066
8425 1 6062 6067
8426 1 6062 6068
8427 7 4180 4181
8428 6 4180 4182
8429 6 4179 4180
8430 1 4179 4183
8431 1 4179 4184
8432 1 4179 4185
8433 1 5472 5476
8434 1 5472 5477
8435 1 5472 5478
8436 7 9820 9821
8437 6 9820 9822
8438 6 9819 9820
8439 1 9819 9823
8440 1 9819 9824
8441 1 9819 9825
8442 6 9149 9150
8443 1 9149 9153
8444 1 9149 9154
8445 1 9149 9155
8446 6 8739 8740
8447 1 8739 8743
8448 1 8739 8744
8449 1 8739 8745
8450 7 8740 8741
8451 6 8740 8742
8452 1 8742 8746
8453 1 8742 8747
8454 1 8742 8748
8455 7 9150 9151
8456 6 9150 9152
8457 7 4410 4411
8458 6 4410 4412
8459 1 4412 4416
8460 1 4412 4417
8461 1 4412 4418
8462 6 4409 4410
8463 1 4409 4413
8464 1 4409 4414
8465 1 4409 4415
8466 1 8312 8316
8467 1 8312 8317
8468 1 8312 8318
8469 7 8310 8311
8470 6 8310 8312
8471 1 6802 6806
8472 1 6802 6807
8473 1 6802 6808
8474 7 6800 6801
8475 6 6800 6802
8476 6 6799 6800
8477 1 6799 6803
8478 1 6799 6804
8479 1 6799 6805
8480 1 3502 3506
8481 1 3502 3507
8482 1 3502 3508
8483 6 3499 3500
8484 1 3499 3503
8485 1 3499 3504
8486 1 3499 3505
8487 7 3500 3501
8488 6 3500 3502
8489 1 4232 4236
8490 1 4232 4237
8491 1 4232 4238
8492 6 4229 4230
8493 1 4229 4233
8494 1 4229 4234
8495 1 4229 4235
8496 1 9822 9826
8497 1 9822 9827
8498 1 9822 9828
8499 7 3970 3971
8500 6 3970 3972
8501 7 4230 4231
8502 6 4230 4232
8503 6 3969 3970
8504 1 3969 3973
8505 1 3969 3974
8506 1 3969 3975
8507 6 7589 7590
8508 1 7589 7593
8509 1 7589 7594
8510 1 7589 7595
8511 1 7592 7596
8512 1 7592 7597
8513 1 7592 7598
8514 7 7590 7591
8515 6 7590 7592
8516 1 3972 3976
8517 1 3972 3977
8518 1 3972 3978
8519 7 3590 3591
8520 6 3590 3592
8521 1 3592 3596
8522 1 3592 3597
8523 1 3592 3598
8524 6 9409 9410
8525 1 9409 9413
8526 1 9409 9414
8527 1 9409 9415
8528 7 9410 9411
8529 6 9410 9412
8530 6 3589 3590
8531 1 3589 3593
8532 1 3589 3594
8533 1 3589 3595
8534 6 9799 9800
8535 1 9799 9803
8536 1 9799 9804
8537 1 9799 9805
8538 7 9800 9801
8539 6 9800 9802
8540 7 10100 10101
8541 6 10100 10102
8542 1 8252 8256
8543 1 8252 8257
8544 1 8252 8258
8545 6 8309 8310
8546 1 8309 8313
8547 1 8309 8314
8548 1 8309 8315
8549 7 1280 1281
8550 6 1280 1282
8551 1 9412 9416
8552 1 9412 9417
8553 1 9412 9418
8554 1 1282 1286
8555 1 1282 1287
8556 1 1282 1288
8557 7 8250 8251
8558 6 8250 8252
8559 6 8249 8250
8560 1 8249 8253
8561 1 8249 8254
8562 1 8249 8255
8563 6 1279 1280
8564 1 1279 1283
8565 1 1279 1284
8566 1 1279 1285
8567 1 7482 7486
8568 1 7482 7487
8569 1 7482 7488
8570 7 7480 7481
8571 6 7480 7482
8572 1 4942 4946
8573 1 4942 4947
8574 1 4942 4948
8575 7 4940 4941
8576 6 4940 4942
8577 6 10099 10100
8578 1 10099 10103
8579 1 10099 10104
8580 1 10099 10105
8581 6 4939 4940
8582 1 4939 4943
8583 1 4939 4944
8584 1 4939 4945
8585 1 10102 10106
8586 1 10102 10107
8587 1 10102 10108
8588 1 5202 5206
8589 1 5202 5207
8590 1 5202 5208
8591 1 9152 9156
8592 1 9152 9157
8593 1 9152 9158
8594 1 4522 4526
8595 1 4522 4527
8596 1 4522 4528
8597 7 6290 6291
8598 6 6290 6292
8599 7 7250 7251
8600 6 7250 7252
8601 1 7252 7256
8602 1 7252 7257
8603 1 7252 7258
8604 1 8482 8486
8605 1 8482 8487
8606 1 8482 8488
8607 7 8480 8481
8608 6 8480 8482
8609 6 7249 7250
8610 1 7249 7253
8611 1 7249 7254
8612 1 7249 7255
8613 6 8479 8480
8614 1 8479 8483
8615 1 8479 8484
8616 1 8479 8485
8617 7 9720 9721
8618 6 9720 9722
8619 6 9719 9720
8620 1 9719 9723
8621 1 9719 9724
8622 1 9719 9725
8623 1 9722 9726
8624 1 9722 9727
8625 1 9722 9728
8626 1 6292 6296
8627 1 6292 6297
8628 1 6292 6298
8629 6 2439 2440
8630 1 2439 2443
8631 1 2439 2444
8632 1 2439 2445
8633 1 522 526
8634 1 522 527
8635 1 522 528
8636 6 4519 4520
8637 1 4519 4523
8638 1 4519 4524
8639 1 4519 4525
8640 1 9802 9806
8641 1 9802 9807
8642 1 9802 9808
8643 7 4520 4521
8644 6 4520 4522
8645 7 5200 5201
8646 6 5200 5202
8647 6 7479 7480
8648 1 7479 7483
8649 1 7479 7484
8650 1 7479 7485
8651 6 9779 9780
8652 1 9779 9783
8653 1 9779 9784
8654 1 9779 9785
8655 7 520 521
8656 6 520 522
8657 6 519 520
8658 1 519 523
8659 1 519 524
8660 1 519 525
8661 6 6289 6290
8662 1 6289 6293
8663 1 6289 6294
8664 1 6289 6295
8665 6 7519 7520
8666 1 7519 7523
8667 1 7519 7524
8668 1 7519 7525
8669 7 7520 7521
8670 6 7520 7522
8671 1 7522 7526
8672 1 7522 7527
8673 1 7522 7528
8674 6 5199 5200
8675 1 5199 5203
8676 1 5199 5204
8677 1 5199 5205
8678 7 2440 2441
8679 6 2440 2442
8680 7 9780 9781
8681 6 9780 9782
8682 1 9782 9786
8683 1 9782 9787
8684 1 9782 9788
8685 1 2442 2446
8686 1 2442 2447
8687 1 2442 2448
8688 6 1539 1540
8689 1 1539 1543
8690 1 1539 1544
8691 1 1539 1545
8692 7 1540 1541
8693 6 1540 1542
8694 1 1542 1546
8695 1 1542 1547
8696 1 1542 1548
8697 1 2252 2256
8698 1 2252 2257
8699 1 2252 2258
8700 7 2250 2251
8701 6 2250 2252
8702 6 979 980
8703 1 979 983
8704 1 979 984
8705 1 979 985
8706 7 980 981
8707 6 980 982
8708 6 2249 2250
8709 1 2249 2253
8710 1 2249 2254
8711 1 2249 2255
8712 1 982 986
8713 1 982 987
8714 1 982 988
8715 1 2542 2546
8716 1 2542 2547
8717 1 2542 2548
8718 7 2540 2541
8719 6 2540 2542
8720 6 2539 2540
8721 1 2539 2543
8722 1 2539 2544
8723 1 2539 2545
8724 1 3762 3766
8725 1 3762 3767
8726 1 3762 3768
8727 7 3760 3761
8728 6 3760 3762
8729 6 3759 3760
8730 1 3759 3763
8731 1 3759 3764
8732 1 3759 3765
8733 1 2892 2896
8734 1 2892 2897
8735 1 2892 2898
8736 7 2890 2891
8737 6 2890 2892
8738 6 2889 2890
8739 1 2889 2893
8740 1 2889 2894
8741 1 2889 2895
8742 6 6339 6340
8743 1 6339 6343
8744 1 6339 6344
8745 1 6339 6345
8746 7 6830 6831
8747 6 6830 6832
8748 1 6832 6836
8749 1 6832 6837
8750 1 6832 6838
8751 6 6829 6830
8752 1 6829 6833
8753 1 6829 6834
8754 1 6829 6835
8755 6 2829 2830
8756 1 2829 2833
8757 1 2829 2834
8758 1 2829 2835
8759 7 2830 2831
8760 6 2830 2832
8761 1 2832 2836
8762 1 2832 2837
8763 1 2832 2838
8764 6 9909 9910
8765 1 9909 9913
8766 1 9909 9914
8767 1 9909 9915
8768 7 9910 9911
8769 6 9910 9912
8770 1 9912 9916
8771 1 9912 9917
8772 1 9912 9918
8773 7 6340 6341
8774 6 6340 6342
8775 1 6342 6346
8776 1 6342 6347
8777 1 6342 6348
8778 1 8812 8816
8779 1 8812 8817
8780 1 8812 8818
8781 6 3249 3250
8782 1 3249 3253
8783 1 3249 3254
8784 1 3249 3255
8785 7 8810 8811
8786 6 8810 8812
8787 6 8809 8810
8788 1 8809 8813
8789 1 8809 8814
8790 1 8809 8815
8791 7 8840 8841
8792 6 8840 8842
8793 1 3252 3256
8794 1 3252 3257
8795 1 3252 3258
8796 7 3250 3251
8797 6 3250 3252
8798 1 9922 9926
8799 1 9922 9927
8800 1 9922 9928
8801 1 9072 9076
8802 1 9072 9077
8803 1 9072 9078
8804 1 9632 9636
8805 1 9632 9637
8806 1 9632 9638
8807 7 9920 9921
8808 6 9920 9922
8809 6 9069 9070
8810 1 9069 9073
8811 1 9069 9074
8812 1 9069 9075
8813 7 9070 9071
8814 6 9070 9072
8815 6 9629 9630
8816 1 9629 9633
8817 1 9629 9634
8818 1 9629 9635
8819 7 9630 9631
8820 6 9630 9632
8821 6 9919 9920
8822 1 9919 9923
8823 1 9919 9924
8824 1 9919 9925
8825 6 769 770
8826 1 769 773
8827 1 769 774
8828 1 769 775
8829 7 770 771
8830 6 770 772
8831 1 772 776
8832 1 772 777
8833 1 772 778
8834 1 8162 8166
8835 1 8162 8167
8836 1 8162 8168
8837 1 5772 5776
8838 1 5772 5777
8839 1 5772 5778
8840 7 5100 5101
8841 6 5100 5102
8842 1 8842 8846
8843 1 8842 8847
8844 1 8842 8848
8845 6 8159 8160
8846 1 8159 8163
8847 1 8159 8164
8848 1 8159 8165
8849 7 8160 8161
8850 6 8160 8162
8851 6 5099 5100
8852 1 5099 5103
8853 1 5099 5104
8854 1 5099 5105
8855 1 5102 5106
8856 1 5102 5107
8857 1 5102 5108
8858 6 9559 9560
8859 1 9559 9563
8860 1 9559 9564
8861 1 9559 9565
8862 7 9130 9131
8863 6 9130 9132
8864 1 9132 9136
8865 1 9132 9137
8866 1 9132 9138
8867 7 3450 3451
8868 6 3450 3452
8869 6 3449 3450
8870 1 3449 3453
8871 1 3449 3454
8872 1 3449 3455
8873 1 8112 8116
8874 1 8112 8117
8875 1 8112 8118
8876 6 8109 8110
8877 1 8109 8113
8878 1 8109 8114
8879 1 8109 8115
8880 7 8110 8111
8881 6 8110 8112
8882 7 5770 5771
8883 6 5770 5772
8884 1 9562 9566
8885 1 9562 9567
8886 1 9562 9568
8887 6 8839 8840
8888 1 8839 8843
8889 1 8839 8844
8890 1 8839 8845
8891 6 5769 5770
8892 1 5769 5773
8893 1 5769 5774
8894 1 5769 5775
8895 7 9560 9561
8896 6 9560 9562
8897 6 9129 9130
8898 1 9129 9133
8899 1 9129 9134
8900 1 9129 9135
8901 7 4280 4281
8902 6 4280 4282
8903 1 4282 4286
8904 1 4282 4287
8905 1 4282 4288
8906 1 2032 2036
8907 1 2032 2037
8908 1 2032 2038
8909 6 4279 4280
8910 1 4279 4283
8911 1 4279 4284
8912 1 4279 4285
8913 1 6662 6666
8914 1 6662 6667
8915 1 6662 6668
8916 7 6660 6661
8917 6 6660 6662
8918 6 6659 6660
8919 1 6659 6663
8920 1 6659 6664
8921 1 6659 6665
8922 6 9859 9860
8923 1 9859 9863
8924 1 9859 9864
8925 1 9859 9865
8926 7 9860 9861
8927 6 9860 9862
8928 1 9862 9866
8929 1 9862 9867
8930 1 9862 9868
8931 1 8872 8876
8932 1 8872 8877
8933 1 8872 8878
8934 6 929 930
8935 1 929 933
8936 1 929 934
8937 1 929 935
8938 7 930 931
8939 6 930 932
8940 7 2150 2151
8941 6 2150 2152
8942 1 3452 3456
8943 1 3452 3457
8944 1 3452 3458
8945 1 932 936
8946 1 932 937
8947 1 932 938
8948 6 2149 2150
8949 1 2149 2153
8950 1 2149 2154
8951 1 2149 2155
8952 7 1810 1811
8953 6 1810 1812
8954 1 1812 1816
8955 1 1812 1817
8956 1 1812 1818
8957 1 2152 2156
8958 1 2152 2157
8959 1 2152 2158
8960 6 6999 7000
8961 1 6999 7003
8962 1 6999 7004
8963 1 6999 7005
8964 7 7000 7001
8965 6 7000 7002
8966 6 1809 1810
8967 1 1809 1813
8968 1 1809 1814
8969 1 1809 1815
8970 7 8360 8361
8971 6 8360 8362
8972 1 7002 7006
8973 1 7002 7007
8974 1 7002 7008
8975 6 7129 7130
8976 1 7129 7133
8977 1 7129 7134
8978 1 7129 7135
8979 1 7132 7136
8980 1 7132 7137
8981 1 7132 7138
8982 7 7130 7131
8983 6 7130 7132
8984 6 2029 2030
8985 1 2029 2033
8986 1 2029 2034
8987 1 2029 2035
8988 7 2030 2031
8989 6 2030 2032
8990 6 5209 5210
8991 1 5209 5213
8992 1 5209 5214
8993 1 5209 5215
8994 7 5210 5211
8995 6 5210 5212
8996 1 8362 8366
8997 1 8362 8367
8998 1 8362 8368
8999 1 3632 3636
9000 1 3632 3637
9001 1 3632 3638
9002 6 8359 8360
9003 1 8359 8363
9004 1 8359 8364
9005 1 8359 8365
9006 7 3630 3631
9007 6 3630 3632
9008 7 8220 8221
9009 6 8220 8222
9010 6 8219 8220
9011 1 8219 8223
9012 1 8219 8224
9013 1 8219 8225
9014 6 3629 3630
9015 1 3629 3633
9016 1 3629 3634
9017 1 3629 3635
9018 6 8529 8530
9019 1 8529 8533
9020 1 8529 8534
9021 1 8529 8535
9022 7 8530 8531
9023 6 8530 8532
9024 1 8532 8536
9025 1 8532 8537
9026 1 8532 8538
9027 6 8559 8560
9028 1 8559 8563
9029 1 8559 8564
9030 1 8559 8565
9031 7 8560 8561
9032 6 8560 8562
9033 7 2970 2971
9034 6 2970 2972
9035 6 5429 5430
9036 1 5429 5433
9037 1 5429 5434
9038 1 5429 5435
9039 1 8222 8226
9040 1 8222 8227
9041 1 8222 8228
9042 6 2969 2970
9043 1 2969 2973
9044 1 2969 2974
9045 1 2969 2975
9046 1 2972 2976
9047 1 2972 2977
9048 1 2972 2978
9049 1 8402 8406
9050 1 8402 8407
9051 1 8402 8408
9052 1 5212 5216
9053 1 5212 5217
9054 1 5212 5218
9055 7 8400 8401
9056 6 8400 8402
9057 6 8399 8400
9058 1 8399 8403
9059 1 8399 8404
9060 1 8399 8405
9061 1 9472 9476
9062 1 9472 9477
9063 1 9472 9478
9064 1 4302 4306
9065 1 4302 4307
9066 1 4302 4308
9067 6 4299 4300
9068 1 4299 4303
9069 1 4299 4304
9070 1 4299 4305
9071 7 4300 4301
9072 6 4300 4302
9073 6 9469 9470
9074 1 9469 9473
9075 1 9469 9474
9076 1 9469 9475
9077 7 9470 9471
9078 6 9470 9472
9079 7 1400 1401
9080 6 1400 1402
9081 6 1399 1400
9082 1 1399 1403
9083 1 1399 1404
9084 1 1399 1405
9085 1 1402 1406
9086 1 1402 1407
9087 1 1402 1408
9088 1 2082 2086
9089 1 2082 2087
9090 1 2082 2088
9091 6 2079 2080
9092 1 2079 2083
9093 1 2079 2084
9094 1 2079 2085
9095 7 7470 7471
9096 6 7470 7472
9097 7 2080 2081
9098 6 2080 2082
9099 1 5432 5436
9100 1 5432 5437
9101 1 5432 5438
9102 1 5122 5126
9103 1 5122 5127
9104 1 5122 5128
9105 7 5120 5121
9106 6 5120 5122
9107 6 5119 5120
9108 1 5119 5123
9109 1 5119 5124
9110 1 5119 5125
9111 7 8920 8921
9112 6 8920 8922
9113 1 8562 8566
9114 1 8562 8567
9115 1 8562 8568
9116 6 8919 8920
9117 1 8919 8923
9118 1 8919 8924
9119 1 8919 8925
9120 7 5430 5431
9121 6 5430 5432
9122 6 6679 6680
9123 1 6679 6683
9124 1 6679 6684
9125 1 6679 6685
9126 7 6680 6681
9127 6 6680 6682
9128 1 8922 8926
9129 1 8922 8927
9130 1 8922 8928
9131 6 2379 2380
9132 1 2379 2383
9133 1 2379 2384
9134 1 2379 2385
9135 6 819 820
9136 1 819 823
9137 1 819 824
9138 1 819 825
9139 7 6600 6601
9140 6 6600 6602
9141 1 6602 6606
9142 1 6602 6607
9143 1 6602 6608
9144 7 2380 2381
9145 6 2380 2382
9146 7 820 821
9147 6 820 822
9148 1 2382 2386
9149 1 2382 2387
9150 1 2382 2388
9151 6 6599 6600
9152 1 6599 6603
9153 1 6599 6604
9154 1 6599 6605
9155 7 7530 7531
9156 6 7530 7532
9157 1 822 826
9158 1 822 827
9159 1 822 828
9160 1 6682 6686
9161 1 6682 6687
9162 1 6682 6688
9163 7 2710 2711
9164 6 2710 2712
9165 6 2709 2710
9166 1 2709 2713
9167 1 2709 2714
9168 1 2709 2715
9169 1 2712 2716
9170 1 2712 2717
9171 1 2712 2718
9172 7 1550 1551
9173 6 1550 1552
9174 1 1552 1556
9175 1 1552 1557
9176 1 1552 1558
9177 7 6990 6991
9178 6 6990 6992
9179 1 6992 6996
9180 1 6992 6997
9181 1 6992 6998
9182 6 8169 8170
9183 1 8169 8173
9184 1 8169 8174
9185 1 8169 8175
9186 7 8170 8171
9187 6 8170 8172
9188 1 8172 8176
9189 1 8172 8177
9190 1 8172 8178
9191 1 5522 5526
9192 1 5522 5527
9193 1 5522 5528
9194 6 5519 5520
9195 1 5519 5523
9196 1 5519 5524
9197 1 5519 5525
9198 7 5520 5521
9199 6 5520 5522
9200 6 7809 7810
9201 1 7809 7813
9202 1 7809 7814
9203 1 7809 7815
9204 7 7810 7811
9205 6 7810 7812
9206 1 7812 7816
9207 1 7812 7817
9208 1 7812 7818
9209 1 7532 7536
9210 1 7532 7537
9211 1 7532 7538
9212 1 1792 1796
9213 1 1792 1797
9214 1 1792 1798
9215 7 1790 1791
9216 6 1790 1792
9217 7 7910 7911
9218 6 7910 7912
9219 6 7909 7910
9220 1 7909 7913
9221 1 7909 7914
9222 1 7909 7915
9223 1 4022 4026
9224 1 4022 4027
9225 1 4022 4028
9226 6 1299 1300
9227 1 1299 1303
9228 1 1299 1304
9229 1 1299 1305
9230 6 9269 9270
9231 1 9269 9273
9232 1 9269 9274
9233 1 9269 9275
9234 7 9270 9271
9235 6 9270 9272
9236 1 9272 9276
9237 1 9272 9277
9238 1 9272 9278
9239 7 1300 1301
9240 6 1300 1302
9241 6 6389 6390
9242 1 6389 6393
9243 1 6389 6394
9244 1 6389 6395
9245 6 1549 1550
9246 1 1549 1553
9247 1 1549 1554
9248 1 1549 1555
9249 6 6989 6990
9250 1 6989 6993
9251 1 6989 6994
9252 1 6989 6995
9253 7 6390 6391
9254 6 6390 6392
9255 1 6392 6396
9256 1 6392 6397
9257 1 6392 6398
9258 6 1789 1790
9259 1 1789 1793
9260 1 1789 1794
9261 1 1789 1795
9262 6 7529 7530
9263 1 7529 7533
9264 1 7529 7534
9265 1 7529 7535
9266 6 4019 4020
9267 1 4019 4023
9268 1 4019 4024
9269 1 4019 4025
9270 7 4020 4021
9271 6 4020 4022
9272 6 6699 6700
9273 1 6699 6703
9274 1 6699 6704
9275 1 6699 6705
9276 7 6700 6701
9277 6 6700 6702
9278 6 9939 9940
9279 1 9939 9943
9280 1 9939 9944
9281 1 9939 9945
9282 1 6702 6706
9283 1 6702 6707
9284 1 6702 6708
9285 7 9940 9941
9286 6 9940 9942
9287 1 9942 9946
9288 1 9942 9947
9289 1 9942 9948
9290 1 1302 1306
9291 1 1302 1307
9292 1 1302 1308
9293 6 1449 1450
9294 1 1449 1453
9295 1 1449 1454
9296 1 1449 1455
9297 1 1452 1456
9298 1 1452 1457
9299 1 1452 1458
9300 7 1450 1451
9301 6 1450 1452

Angles

1 1 486 485 487
2 1 486 485 488
3 2 486 485 470
4 1 487 485 488
5 2 487 485 470
6 2 488 485 470
7 2 469 470 478
8 2 469 470 479
9 4 469 470 485
10 1 478 470 479
11 2 478 470 485
12 2 479 470 485
13 7 378 379 380
14 8 378 379 387
15 8 380 379 387
16 7 379 380 375
17 8 379 380 388
18 8 375 380 388
19 7 377 378 379
20 8 377 378 386
21 8 379 378 386
22 3 470 469 471
23 2 470 469 477
24 4 470 469 454
25 5 471 469 477
26 3 471 469 454
27 2 477 469 454
28 3 374 373 375
29 2 374 373 381
30 4 374 373 358
31 5 375 373 381
32 3 375 373 358
33 2 381 373 358
34 2 373 374 382
35 2 373 374 383
36 4 373 374 389
37 1 382 374 383
38 2 382 374 389
39 2 383 374 389
40 6 373 375 376
41 6 373 375 380
42 7 376 375 380
43 3 390 389 391
44 2 390 389 397
45 4 390 389 374
46 5 391 389 397
47 3 391 389 374
48 2 397 389 374
49 7 471 472 473
50 8 471 472 480
51 8 473 472 480
52 7 472 473 474
53 8 472 473 481
54 8 474 473 481
55 7 473 474 475
56 8 473 474 482
57 8 475 474 482
58 7 474 475 476
59 8 474 475 483
60 8 476 475 483
61 7 475 476 471
62 8 475 476 484
63 8 471 476 484
64 6 469 471 472
65 6 469 471 476
66 7 472 471 476
67 6 389 391 392
68 6 389 391 396
69 7 392 391 396
70 7 408 409 410
71 8 408 409 417
72 8 410 409 417
73 7 409 410 411
74 8 409 410 418
75 8 411 410 418
76 2 453 454 462
77 2 453 454 463
78 4 453 454 469
79 1 462 454 463
80 2 462 454 469
81 2 463 454 469
82 6 453 455 456
83 6 453 455 460
84 7 456 455 460
85 3 454 453 455
86 2 454 453 461
87 4 454 453 438
88 5 455 453 461
89 3 455 453 438
90 2 461 453 438
91 2 389 390 398
92 2 389 390 399
93 4 389 390 405
94 1 398 390 399
95 2 398 390 405
96 2 399 390 405
97 3 406 405 407
98 2 406 405 413
99 4 406 405 390
100 5 407 405 413
101 3 407 405 390
102 2 413 405 390
103 2 405 406 414
104 2 405 406 415
105 4 405 406 421
106 1 414 406 415
107 2 414 406 421
108 2 415 406 421
109 6 405 407 408
110 6 405 407 412
111 7 408 407 412
112 7 407 408 409
113 8 407 408 416
114 8 409 408 416
115 7 410 411 412
116 8 410 411 419
117 8 412 411 419
118 7 411 412 407
119 8 411 412 420
120 8 407 412 420
121 3 422 421 423
122 2 422 421 429
123 4 422 421 406
124 5 423 421 429
125 3 423 421 406
126 2 429 421 406
127 2 421 422 430
128 2 421 422 431
129 4 421 422 437
130 1 430 422 431
131 2 430 422 437
132 2 431 422 437
133 6 421 423 424
134 6 421 423 428
135 7 424 423 428
136 7 423 424 425
137 8 423 424 432
138 8 425 424 432
139 7 424 425 426
140 8 424 425 433
141 8 426 425 433
142 7 427 428 423
143 8 427 428 436
144 8 423 428 436
145 3 438 437 439
146 2 438 437 445
147 4 438 437 422
148 5 439 437 445
149 3 439 437 422
150 2 445 437 422
151 2 437 438 446
152 2 437 438 447
153 4 437 438 453
154 1 446 438 447
155 2 446 438 453
156 2 447 438 453
157 7 375 376 377
158 8 375 376 384
159 8 377 376 384
160 7 455 456 457
161 8 455 456 464
162 8 457 456 464
163 7 459 460 455
164 8 459 460 468
165 8 455 460 468
166 7 426 427 428
167 8 426 427 435
168 8 428 427 435
169 7 456 457 458
170 8 456 457 465
171 8 458 457 465
172 7 457 458 459
173 8 457 458 466
174 8 459 458 466
175 7 376 377 378
176 8 376 377 385
177 8 378 377 385
178 7 425 426 427
179 8 425 426 434
180 8 427 426 434
181 7 458 459 460
182 8 458 459 467
183 8 460 459 467
184 6 437 439 440
185 6 437 439 444
186 7 440 439 444
187 7 441 442 443
188 8 441 442 450
189 8 443 442 450
190 7 442 443 444
191 8 442 443 451
192 8 444 443 451
193 7 440 441 442
194 8 440 441 449
195 8 442 441 449
196 7 439 440 441
197 8 439 440 448
198 8 441 440 448
199 7 443 444 439
200 8 443 444 452
201 8 439 444 452
202 7 344 345 346
203 8 344 345 353
204 8 346 345 353
205 7 343 344 345
206 8 343 344 352
207 8 345 344 352
208 7 391 392 393
209 8 391 392 400
210 8 393 392 400
211 7 345 346 347
212 8 345 346 354
213 8 347 346 354
214 7 395 396 391
215 8 395 396 404
216 8 391 396 404
217 2 357 358 366
218 2 357 358 367
219 4 357 358 373
220 1 366 358 367
221 2 366 358 373
222 2 367 358 373
223 6 357 359 360
224 6 357 359 364
225 7 360 359 364
226 3 358 357 359
227 2 358 357 365
228 4 358 357 342
229 5 359 357 365
230 3 359 357 342
231 2 365 357 342
232 7 392 393 394
233 8 392 393 401
234 8 394 393 401
235 7 359 360 361
236 8 359 360 368
237 8 361 360 368
238 7 393 394 395
239 8 393 394 402
240 8 395 394 402
241 7 360 361 362
242 8 360 361 369
243 8 362 361 369
244 7 394 395 396
245 8 394 395 403
246 8 396 395 403
247 7 346 347 348
248 8 346 347 355
249 8 348 347 355
250 7 362 363 364
251 8 362 363 371
252 8 364 363 371
253 7 328 329 330
254 8 328 329 337
255 8 330 329 337
256 7 363 364 359
257 8 363 364 372
258 8 359 364 372
259 7 361 362 363
260 8 361 362 370
261 8 363 362 370
262 7 281 282 283
263 8 281 282 290
264 8 283 282 290
265 2 341 342 350
266 2 341 342 351
267 4 341 342 357
268 1 350 342 351
269 2 350 342 357
270 2 351 342 357
271 7 347 348 343
272 8 347 348 356
273 8 343 348 356
274 6 341 343 344
275 6 341 343 348
276 7 344 343 348
277 7 330 331 332
278 8 330 331 339
279 8 332 331 339
280 7 282 283 284
281 8 282 283 291
282 8 284 283 291
283 7 329 330 331
284 8 329 330 338
285 8 331 330 338
286 7 331 332 327
287 8 331 332 340
288 8 327 332 340
289 3 342 341 343
290 2 342 341 349
291 4 342 341 326
292 5 343 341 349
293 3 343 341 326
294 2 349 341 326
295 2 325 326 334
296 2 325 326 335
297 4 325 326 341
298 1 334 326 335
