4808 -0.003681361382098765 -0.0140489678591353 0.014446392221120125
4807 0.0012587454232067933 -0.022355108275418853 0.0024378811873818477
1267 0.0055685505053230415 -0.0071610148291156184 0.00014428122378133662
700 0.00479540016819314 -0.007198824823204387 0.00549978044462683
704 0.0041523691658898005 0.013170065314185707 -0.0071011569784108376
707 0.03226914673132266 0.0014968779819332782 -0.004983622901687502
706 -0.009311852839814573 -0.017575475542044278 0.027119428414893905
702 0.003064751083441419 2.2726381814395156e-05 0.0040465646489311145
699 -0.00046682040620294704 0.007038221713962947 0.005081839625839685
1376 -0.01663386548833331 0.010877908129750933 -0.007654219449112662
1377 -0.006045263987108933 -0.030455837113865385 0.01629947645447122
1378 0.014142222109724833 -0.013765131739365347 -0.006194397966187647
8553 0.010527560057862453 0.02755649495294439 -0.008534583396929475
8554 0.0224045191640062 -0.008028861054034222 0.00015226594682733437
5890 -0.006900716633798574 -0.005486667841954769 0.002961186062272052
5896 -0.018247359442623273 0.005989241659171964 0.02379700761028347
5897 0.01803560487784756 0.005663785337809223 -0.003506268175249185
8551 -0.0045476945216822 0.001708500934073177 0.004154517425436229
8549 -0.005342891319124036 0.004881559674869979 0.009065191280612258
8555 0.014504551523309747 0.009610819636826837 -0.017829457046511156
274 0.001902259274155337 -0.023882931367923292 -0.0032208690050078803
266 -0.003784612450945952 -0.0064122471666447495 0.004142362362114249
8550 0.0006935915499187651 -0.007219288045729982 -0.0016173442614172103
265 -0.00576121516362396 -0.00490750158192712 0.007900991746662972
273 -0.005612794276652374 -0.012814553539209144 0.006137802241447621
5898 0.02033611954123212 -0.02678842309640333 -0.0011556860254201462
5894 0.010537099965135377 -0.010902352882846283 0.014269370300413147
5895 0.014810042026400443 0.026377564444176188 0.004415071771921854
5889 -0.00417969469908331 0.004661653189176457 0.002771318082363959
5893 -0.03319322587171902 0.013401483898114986 -0.0008107274385957414
5892 -0.0021643796570803777 -0.002706123384687082 -0.0023819333140527536
8552 -1.0934535241575e-05 -0.004989728822606591 0.001535676411849396
263 -0.0025393563462918468 -0.0003757525849655834 0.009202112212919285
264 -0.005818366485282328 0.005881776701695488 -0.0013087061990092197
259 -0.020368173069691565 0.007867141219547897 -0.014820600899512907
8557 0.03533689113031807 -0.018127787509066233 -0.014190024520752395
4800 0.0011963844865544365 -0.009847987207868078 0.009408404058003556
8558 0.008888969334302384 0.013784844247771443 -0.008892316481074424
8556 -0.012241075838778473 -0.002403566355557976 0.028034475083398524
1733 -0.0016665344731005495 0.03001275711273075 0.002186463458606825
1734 0.0068382427021395995 -0.011274413037872287 0.009211995552060679
1735 -0.0028440046524700487 -0.010420616360291637 0.00960241197609109
1731 0.0013013210650080784 0.0024155352843229076 0.0011455457050778693
1729 0.004238415981551726 -0.00029615029968343466 0.00692332834875672
4801 0.001656732239928476 0.005085020866262459 0.007758405393105577
5942 -0.0024905771116123065 -0.0032706048942979004 0.0023354768605056233
5948 -0.00276807845686864 0.009216201901471838 -0.0159481248900828
5946 -0.003107429269130009 0.004125230102141798 -0.011540084490254154
708 0.016098207444413 -0.0035707252769452045 0.026980128345240377
703 -0.008463772028417627 0.0050528724718796915 -0.00477312854914813
7493 0.006420260998250333 -0.03135440189139364 -0.01960900317581744
7495 0.03141486594699496 -0.01185768974244582 0.0017370074383526023
7494 -0.007240802671700433 0.01233123396555176 -0.01306568753489052
7489 0.0032102878133140763 -0.0012884592323979824 0.0019156155204885599
1438 0.00673659540775083 0.011481635739099624 0.008149078727785686
1436 0.005061698716873626 0.005504725855941124 0.012731921461108436
1432 0.00600544801393745 0.007630967953952026 -0.0020355544833425203
1437 -0.006727705653759744 -0.010475736585757052 -0.0018651492959615797
2720 -0.0026459379066801586 -0.0021009861989315817 0.007118376470704025
2721 0.0027765942851038614 -0.0002798192011635038 0.003889177896832165
2722 0.00949659004376989 0.004592306403322665 -0.003089002162045697
2727 0.01660933635720797 0.0005911579317170865 0.023389491794454778
2726 0.01651088372570441 0.006924293069642722 0.0016906287250635422
2728 0.008431667629743076 -0.013691104723217034 -0.00988898672833358
1429 0.0017505560558728908 -0.002022459169925741 0.0003774875038551515
1434 -0.008606727890289725 -0.02260730341117844 0.011339299547199826
9346 0.013949002953388865 0.01621025741012379 0.01741286804913994
5944 0.034838536924417775 -0.007251427627855536 -0.01787980165294446
5943 0.018019635930237168 -0.02138819424598214 -0.001960543493175542
9342 -0.0025594829533594344 -0.0050283912517744824 0.0016573887892567267
9348 -0.0013201086358204548 -0.007289002439210588 0.012737433211478369
9343 0.02353644490735093 -0.002567734505317708 -0.018115360219968374
9339 -0.0017212007181271554 -0.010272094710670622 -9.01753489854823e-05
9344 0.01269474159814678 -0.008570540875947491 8.506712354554235e-06
9345 0.01444767680696275 0.010566767485154765 -0.030228666889505797
9340 -0.006771269906090326 0.009159578340043372 -0.013410112814379758
9341 0.001572705622668067 -0.004943935905069766 0.0005359335784789574
2303 -0.004220237590646089 -0.0017999986397561896 0.01043888046892827
7881 -0.0005277421565632025 -0.004646505720959133 -0.007786492731934152
9901 0.004735764127134651 -0.0011778822853264156 0.0015132819566264528
705 -0.0060460048990652274 0.0011432658749627816 -0.0007671874039558679
2307 -0.04533018774773081 0.004033968367150904 -0.016857921720137198
9902 -0.0006193093386240448 -0.0033274181931939577 -0.0021268116652322653
9908 -0.010974862811991604 -0.025772765661615998 -0.016212895014662568
9907 0.02177074523682123 -0.04413181697897164 0.020398119910166507
9906 -0.007540279689842635 -0.01171516080067536 -0.005921480400426008
9900 -0.0007177192113857517 0.00045487631881597996 0.013812081413900626
9899 0.0014156143353780595 0.006524872577653828 0.0012991520257194134
9905 -0.011224952940642892 -0.009276746501953072 0.0036375903030545676
9903 -0.019307986820440735 0.004791301968687304 0.009415999427887909
9904 0.008390267944670137 -0.021116429144575722 0.012440790322424736
4344 -0.016487098490473397 -0.005518130685077984 -0.003565274786272236
4348 0.023025148834793566 0.004887438755737144 -0.011952431561721311
4346 0.012076774499561373 -0.013164014282463917 0.006679556182060909
4347 0.0065352297413769295 0.007871489928852438 0.007759951406863947
4342 0.004782653294126454 0.00947736907096455 -0.0017818292166778009
4345 0.006185996954853082 -0.01637689611248572 -0.010669643213895793
4339 -0.006821586091306803 0.0016703936615895486 -0.002804441038300642
4343 0.009107472606518632 0.044888356388444774 -0.014358453339678062
2306 0.0015607687926953938 -0.019390195826115907 -0.012966692332987568
2308 0.017136693741050354 0.003280110958485241 0.007329081632048057
2302 0.00473098101376167 -0.001097900117834144 -0.0010066332617890993
2300 0.006281043630969174 -0.00942021436866491 -0.0012871348399617138
2301 -0.008801773108100455 -0.001133048213897031 0.0025757031132406043
4340 0.0005337901040884207 -0.0014255846090583412 -0.004452572837472878
4341 0.005560911449557661 -0.0008386705296744423 0.002012461184707229
2299 -0.005347657790890034 0.0016522782656024132 0.001499978310592034
2304 -0.026645306194903465 -0.0014575095007521419 0.006171443584381114
2305 -0.027092633267729278 -0.004609002739272195 0.019734741323013782
5448 -0.005499870069171962 -0.01111689207221451 -0.0066671999217876934
5447 -0.004298656055024317 0.000299669467464512 0.004182388385325527
5811 0.00021862428486839846 0.004852844427623037 0.003627703261531854
2822 -0.005849183870379607 0.0012132376360316183 0.0005165128173135082
2826 0.003377259186349495 -0.0012371365388628697 -0.011261005853082817
2828 0.0019296077483732747 -0.012872063206905999 -0.0006624087850904529
5810 0.002424829987527257 -0.002965678105195391 -0.0036741572771955525
2825 0.004253783518252278 0.00393563985349934 -0.016356253359453947
2827 -0.011230897918588098 -0.004504559481005574 -0.007069658406990409
2819 -0.003928096166322292 -0.0010577496322004935 -0.0013278026664062133
5809 0.003226386564642239 -0.010823206820620882 0.0030799654938044076
5813 -0.008259241332462532 -0.02044216580309396 -0.017144491677429107
5815 -0.006934153816063807 -0.01242752358538947 -0.011983435347415585
5814 0.011714133530027914 0.008800452658728926 0.007504364531857935
2823 -0.006002265647599608 -0.009897897997228015 0.008499186989174467
2824 -0.004491841384846162 -0.0072667303664068145 -0.0006100109669840933
701 -0.002452195717776851 -0.0024276381406103226 0.0013285255283058003
5446 -0.020002883498115354 -0.025916798134095993 -0.0015054024939907492
2820 -0.002549804832524998 0.006630769705406929 -0.0063811504431873995
2821 -0.007275492556004195 -0.005039395563075461 -0.0040793999379779376
5947 0.00252783096343301 -0.023341819275762617 -0.0006620355893274093
5940 0.017799888351134698 -0.00017568698746129092 -0.004137940180378437
5941 0.0025957300114202715 0.0008380894349996604 0.0033246642864965936
9347 -0.024620626143473826 0.004155083037415526 0.0047266823215458345
5442 -0.00522532586907227 0.0022498881102333106 0.0023383966811293165
5817 0.0021229129601460037 -0.0042280910114969854 -0.006365331298283387
5818 0.02582249576664048 -0.0018165498352287173 -0.002360113492399649
5816 -0.00882836620391519 0.018591935912007404 -0.00767181617876579
5443 0.024168774332576103 -0.027375986159282953 0.005559263122322875
5812 0.009732727265866117 5.2533478353238185e-05 -0.0038356651801386673
5445 -0.013874412747273565 -0.0016089219429389267 0.0008953959513432624
5444 -0.002553948420869463 0.006327429369886651 -0.002545011665249841
5439 -0.00793279176705595 0.003475739319151838 -0.010875824080025884
5441 0.0054073725538829175 -0.0034340596914066773 -0.0022332707770048475
5440 -0.00042818520310120386 0.011756836982668892 -0.004626134835729621
9488 -0.010542332968522751 -0.0022336203818157834 -0.003617257157397704
9487 0.007493005399595411 8.419598363982117e-05 0.005541942703925815
9486 0.02166068387405526 -0.024429371434128166 0.019780215891043142
9482 0.012121885390441803 -0.0017051701276722512 0.004452762990543842
9483 -0.013677626316328337 -0.012758086944251937 -0.0014320082616427283
7157 0.02962022908471739 -0.02988556013975913 0.0026111302414347196
7158 -0.008285327519792005 0.025853225414925976 -0.008138227618576141
9480 -0.0013904515111782263 0.01100783212970951 0.0052859340853503795
9481 0.007387212303677086 -0.0034839398115985684 -0.00607516666456872
7156 0.002369129453767862 -0.007322773827271392 -0.016659631966842416
5045 0.008706593993434772 -0.020306425828625706 -0.0014737143446157943
5043 -0.013104636375069464 0.003927656445801492 0.017773845221504807
5047 -0.01461663466951589 0.006264944037041806 0.009961181862142773
5048 0.0172259119202478 0.023435864876095266 -0.006206564932222717
5046 -0.03375766533617799 0.01588542610890168 0.025196082139487676
5040 0.0019716031660650113 0.00491799446788726 -0.0022753354798427747
5041 -0.008682942510646113 0.0033252022033149397 0.00862837784741084
5039 -0.007433165468130535 -0.0030301179369367675 1.6374904727653854e-05
5044 -0.004259676723649936 -0.0030562155043458474 -0.005466827878900316
5042 0.003351712297172435 0.002408589733506755 0.005377282432560501
7736 0.020730678408937185 0.004150440692124556 -0.0034174985075501704
3563 0.0097687369373282 0.007327376102041967 -0.030001080942424416
3321 0.003931676118139474 0.0018502945529131685 0.003935671047120222
2121 0.0008365484826491435 -0.009512266689603963 -0.0017115139134903615
2120 -0.009029232082879824 -0.007608466735035303 0.0007250224805095562
7110 -0.0023089062015435916 -0.003814298384514383 0.00331853909465147
2126 0.012043756734266336 -0.028211516680393792 -0.0009114306711791768
2122 -0.005862990710111384 0.0009321615310850013 -0.002199188212854476
7111 -0.0005376621268704837 0.005133181985602348 0.007934121774246149
2127 0.011297285063242358 -0.0005138299461781416 -0.011626936671334652
2128 -0.023817777005799505 0.015237039596272999 0.00016437606344983196
1669 -0.008200351541457384 0.0007127565254636108 -0.0015933427113712143
1675 -0.015221429922726083 0.009710516648950503 0.002405725602100298
1674 0.013215725802524277 0.0034417841580938295 0.00593962619582206
7112 0.004801157006143532 -0.008231432029734712 -0.0030986890150206973
2119 0.0016912274900404518 0.002052778939675603 0.0023608496000722904
7116 -0.019776221202683363 0.019619063768132824 -0.009365282335029404
7118 0.010689404253165594 0.005212760005885556 -0.009895737792725899
7117 0.0027102657473738203 -0.02265322464217771 0.0053867763139030965
1678 -0.02048609399828794 0.01622352059079468 -0.025367259262499588
2125 0.029250169294344822 -0.005701951515822141 -0.00724775332491148
2124 0.0012898351725631535 0.0110169443413877 0.024627557611856084
2123 -0.01729328349358398 -0.006628326175472736 -0.006665631331571865
1673 -0.0008999737799094079 0.009519328870335337 0.0057081849332820634
1670 -0.003677409408819862 -0.008559900145907118 -0.0015555012158214843
1677 0.004742898512367172 -0.006984922455427149 0.005609337087371775
7114 -0.008689583731386634 0.007976927319201058 0.002985412537131125
3567 -0.028375331280960443 0.02556481576457777 -0.009076661044683479
3566 -0.01381602018861708 0.047984142994384006 -0.0012613069838632016
3568 -0.00582408018949583 -0.011118456496609334 -0.003250064403102255
7883 -0.0023343682111520198 -0.002581786221655543 0.007134216691574696
7885 0.016320516083974616 -0.03157158884131389 -0.012639032890514955
7884 0.011828114972641463 -0.03236498086109254 -0.004278250676598331
7879 0.0030229734443818373 0.00020887117594241657 0.004232968008408209
3562 -5.3262254517398794e-05 0.002541773231219757 0.0037409704648877907
7880 -0.011440441492447875 0.001712570477653695 -0.005786941934374256
3564 0.003922654710620166 0.011338052598604095 0.013503817880100938
3560 -0.006462949900783317 0.00825610125187292 -0.0007199921498903559
7882 -0.009007211212737213 -0.0039055711475357675 0.006525689992946406
7888 0.0033320007877668516 -0.006812323602178832 -0.0008133148868313954
7887 0.02204626838562412 0.018182499325449394 -0.017758431262324757
7886 -0.004082595558820166 -0.0036975229824012515 0.024995719551503016
3561 -5.454362999649895e-06 -0.0018178167323692114 0.0003502574848456661
3559 0.0026267721522290548 -0.00563851340269067 4.8668185195620994e-05
3565 0.009679822651645539 -0.021902588155116882 0.022522837629099485
1676 -0.011796882069624138 0.015816668388352172 0.01441316440383158
1671 -0.0046178858455762865 0.008216704724855495 -0.0018533552800475584
1672 -0.005016269611998233 0.0075927985461575346 0.004585017082108213
3673 0.009002578277126508 0.016304252815485094 0.003361881742037834
3670 0.0014789431044469094 0.005038709230527018 0.0022875379900712985
910 0.0026004283044036647 0.0011788645315895325 0.0038810318246374187
911 0.006491919976535342 0.0029507305156326654 -0.0006541204942683497
909 -0.0011631745740074344 0.0034559929220724568 -0.006816277382182939
914 -0.008979190906032442 0.0049204795652250805 0.02389092448445815
912 -0.005246552553832205 0.005993628558890049 -0.00010870747123040814
918 0.0024170691853236947 0.020028240634603532 -0.014654509551261985
917 -0.011666634431938388 -0.00023923883408973152 0.004371026322893194
916 -0.009144852952274761 0.018079537426625276 0.023387635236646127
913 0.0029533389547903013 0.0036671007209957197 0.00013639336171921982
915 0.005460533459954449 0.009009503512593872 0.01022533184338356
3674 0.0350423428848005 0.021817352121109742 -0.014082135344997089
3669 0.0018855696655560104 -0.0042850335050569266 0.007877158984645378
3675 -0.005716897850416019 -0.028182179216010156 -0.014634836202004725
3671 0.0019150804428524773 -0.0007787342419786914 -0.004595828551977167
3672 0.0003131682434470669 0.011561742500942431 0.00469943148997378
3677 0.004978930915545119 0.016072793174096933 0.013263820326322293
3676 -0.025405487032737383 0.013746083564868346 0.014191766522311286
3678 0.0067126822373955 -0.003952902316162492 -0.020371497235633463
8851 -0.0013980458208668926 0.0018362938382857775 -0.003660680535817077
10227 0.006194176495402859 0.02077350267106426 -0.007930928342640085
10226 -0.002470834142663721 0.008637320833697731 0.007173821854099886
10222 0.006575688949490257 -0.00512934266013383 0.0015291623586055653
2507 -0.005854454109444576 -0.01955876635099396 0.00907819849090157
2502 -0.0009555367481464961 -0.008092208442751006 -0.009375873614628294
2508 0.0007564669633474484 -0.008451621701002481 0.003540932577836385
2506 0.015725566001855547 0.012508612768663909 -0.010873805746993174
10228 -0.0013825950809588617 -0.005097357814208134 -9.181573986651721e-05
2500 -0.00749287772034106 0.006709419227021238 -0.00696784346791607
3655 -0.0492988168586216 0.021175365062800912 0.01952306531887437
1982 -0.002359806056960708 0.0013757819910388892 0.004684170713804469
7794 0.019347541937971776 -0.009614230696527221 0.0031581341437461503
7795 0.02501317817046167 -0.007008778595102269 -0.0032891480494501462
7793 0.006909062512887534 -0.0035078352037804144 -0.005774371118163572
7789 0.002252995219429501 0.006903719258367461 0.011393246676139697
1987 0.025740253192677066 -0.013617946703363205 0.03243463261112052
1986 0.003938864624474947 -0.011004045837870567 -0.008073942689617848
1988 0.010458420298004256 -0.017039190015622797 -0.003956285410447501
1979 0.007733620708196458 0.006750346109326277 -0.0017645386362800902
1981 0.0007101501076948414 -0.007293492779515086 -0.006284148387845984
1980 0.00217543051874391 -0.0038771485601820943 -0.0017880804307348543
1985 -0.010198474554611444 -0.02320822106835979 -0.009215905972337814
1983 0.006543648952531052 0.016307770068601145 -0.013037552274373289
10173 0.012009335828527803 0.009464317519141268 0.008480694370393343
1984 0.0168974159772157 -0.020418036992485424 -0.03229853207636646
10175 0.004954730565335583 0.002997242747822603 -0.019557624277653552
10174 0.004644413599140407 -0.01954863401734165 -0.006677211520529104
6652 0.005122606732570342 0.002208127511270032 0.001778274067386326
6656 0.02109774739917443 0.013844578930949097 -0.01140773920061932
6658 -0.00599248839854234 -0.005593695002642621 -0.02533833135988353
4085 0.005367671470481288 -0.011870806620496098 0.02055306562453367
6657 0.008432779017930296 0.02415623031655666 -0.016373945595791
4084 0.002488824715423933 0.017596568821302973 -0.0030676669070722465
4083 -0.03533997819894764 0.001799637107264662 -0.037371054531454784
4079 -0.0025952082456104325 0.010462672640518249 0.0006089482370600247
8070 -0.0001471437396447434 0.007926723837187639 0.005260431408033203
8075 0.006094916808107945 -0.019531548707695672 0.0015390790412667845
8069 -0.003374249029084579 -0.0034149356919482917 0.0011557689944885026
8078 -0.018128374746502616 -0.014858032137150451 -0.005946586218847606
964 0.014503983019530707 0.005294065234488229 0.008222841442595278
8076 0.0033048569073833465 -0.005798996976230748 0.004232132587680257
8071 -0.001982924081590647 -0.0034509390944094326 -0.0010419330180150184
8072 0.0008051951374523907 -0.004676072414934412 0.006495822204269067
9085 0.0020281508965567553 0.010777733852354844 0.023633196653578672
965 -0.006709102086676282 -0.015312710232861366 -0.005931292083048098
8074 0.002237868494152257 -0.009843950415642417 0.01054229384797244
959 0.004812278255823606 -8.313172056549039e-05 -0.00048180646574127003
8077 -0.008244143590812457 -0.019944977597383274 -0.02246360142740815
8073 -0.01860391440654423 -0.0062451672107563935 0.007350741170500228
9079 -0.004635112222686464 0.005454434755655898 0.006336448803438366
2042 -0.0030156908362945914 -0.004187275745692069 -0.005706838197636507
2840 0.001478812183052675 0.00047931615934126835 0.003889589007279161
2041 -0.004300254983003527 -0.00974879037085475 0.000794619460593856
2841 0.004208859930461549 -0.005427251763097227 -0.0063822579041036215
2039 -9.612557192509888e-05 -0.0010587049296865725 -0.001669162800018675
2839 -0.001602584678211093 0.01235051137703505 0.0012956869048348007
2845 0.0024006971969143844 0.003230523018094819 -0.010731606453169222
2844 0.011404866300670134 0.015838506140400367 0.01548244174915308
2843 0.00191885269557936 -0.009389169690618317 0.005236329011849099
2842 0.0030384507768889736 0.0021059881779463274 -0.006231209729319434
7370 -0.0018263496763945846 -1.1334713729903506e-05 -0.0030965445715486132
2848 -0.011839449147683034 0.037073444028560214 -0.024769330767086067
2846 -0.021400874245980986 -0.022218171848550034 0.03553624062024567
2847 -0.01622675225182155 0.0038366879517486912 -0.008135907523785891
1418 0.00661543660925648 -0.010509233865801484 -0.020885235658544672
1417 -0.013964580326614585 -0.014700553218111638 0.006038642939729905
1416 -0.018718741146753995 -0.008516537131104429 0.021652080356201097
1592 0.00407465910784117 -0.003255450030757977 -0.003105297582985036
7372 -0.0006881945064157955 -0.004470476456647276 0.0005351174811446889
7369 0.0009076187510994817 0.00010049611604468178 -0.00040698136465446943
7371 0.011082928959308666 -0.0009470128193594647 -0.0008300822843156037
1596 0.005548051598339364 -0.006992504755253943 0.006377780100717542
7377 0.016080324907402358 0.02082820080449939 -0.006287913270181126
7378 0.005039831266025489 0.001124021869708203 0.0035798116761007266
7376 -0.0006522759875400609 0.0022897245833857402 -0.00885292809074332
1412 -0.009729646961467588 -0.005295552162402736 0.0021607276254614932
2040 -0.003777537462300549 0.0030362723948376114 -0.0030580023893686495
2045 0.01896498279252285 -0.02435514622824006 0.01840515079366189
2043 -0.024263638991863352 0.0019210330689177237 0.003543102705844743
7954 0.0006372143186493288 0.00014678563676980043 -0.0005356386867066812
2044 -0.027894470002489794 0.026090296420598687 -0.02341421247888438
1598 0.0025632432118623916 0.007617421088143876 0.006229980657972089
2047 0.006028300149992838 0.006840082559081012 0.0030933999537696073
2046 0.006376532438168045 0.0006378277517746354 0.008527884219997369
7956 -0.018092367485647482 0.03887588547995138 0.007419950605522087
7955 0.008040233457652535 0.027776942626113653 0.015841872740267264
7953 0.013978737141846232 0.034710866639859284 0.0034040812702791526
7958 0.013045580699045494 -0.022761599673942458 -0.016715126935667964
7957 -0.004399444419525709 -0.027210287014416912 -0.01460180323468301
1593 0.0006565007376324481 -0.003292538221090131 -0.0038562432401220174
1594 -0.03274804835011526 -0.011269808060727526 0.008660485268121656
7373 0.025034148929925972 0.017736935960640313 0.009419854338301127
7374 -0.024935869799647487 0.03587869418227266 0.03361842841489518
7375 0.023306134952069606 1.8559222396953666e-05 -0.003456788963588315
1595 -0.039325115741663766 -0.028111013629167604 0.01436887954730321
1591 -0.003401110065517991 0.0002783389301778102 -0.0003042158801880828
1414 0.028721211346186652 0.007259065378450406 0.016579199340199545
1589 0.0021679623219749036 -0.004756489764443985 -0.0035726558866892777
1415 0.006230357016607095 0.004316094649430088 0.01050452998245069
1413 -0.015242486376600894 0.014497961690130418 0.005090277657450822
1410 0.002558809046550765 0.0031414520463803036 -0.011111101664910753
1409 -0.004481439495544684 0.0050431308732617145 0.0034932493848978874
1411 -0.0034992937943900196 -0.0019434012834545515 0.0045161176546967855
7735 -0.004190643307387728 0.018759327743984377 0.008008656548007085
7734 -0.015214972709207977 -0.0049724987206726835 -0.015379491537379495
7733 -0.007145047303364654 0.0001246088310445688 -0.005758011887678756
7730 -0.010005741885673526 0.0029705449681750205 0.004468397074927963
7729 0.006434455170312754 -0.005698789478530208 0.0007277947283316944
7731 0.0035947255277314987 0.004736548065779921 0.004704635961600977
7732 0.0026985243333898412 0.0013381469210018175 0.006033891770101761
7738 -0.01148599528068457 0.0025963516580092983 0.030768452142734076
7737 0.03987889101509268 -0.025366191633420753 0.03324111099157071
3327 0.004172432134857139 -0.008512811987571993 0.010211004951204942
3328 0.00856212692797792 0.0040053054130231155 0.021018798071317707
3326 -0.010544421166043982 0.03706146920215015 0.0012552117603811205
3322 0.004416728805936794 -0.002403022278089516 0.006960090773230118
7113 -0.01651297111630269 -0.004790546406902534 -0.019788799478858306
7109 -0.004744156139872753 0.004007677120189934 0.00256715761274316
7115 -0.02135133341398441 0.016372719094389955 -0.014826733946504128
9812 0.0015433062767020223 -0.0028249981026783433 -0.0002526978927089317
9811 -0.0029799297891562287 0.005181720791827477 -0.0032055720669236483
9815 0.0064874496567362576 0.0017760654168300514 -0.015731054859717323
9814 -0.017329889048311477 -0.005274112543068361 0.014535328131577095
9813 0.010816843120736469 -0.009900166063706778 0.006195532294810922
9809 -0.004798058777433983 0.0020518632904218655 -0.0045430226550247825
10131 0.004531152690053528 -0.0008253424062446736 0.006021278304899956
9810 0.010182571339002399 0.004216500289149439 0.002470450581722403
10132 -0.0032524694534186464 0.010779191347433575 0.00385300176335574
10129 0.002198185461356706 0.0016995789225337083 0.0025934289022363673
10130 -0.00019542383506817367 0.001239323977203444 0.002423925246448667
9818 -0.005763377576715103 -0.015672345431675564 -0.0014078623263691031
9816 0.0005095298533157131 0.02404304108829564 0.006279699085765216
9817 0.008056583180038804 0.0028924623975977127 -0.0036498420904748615
10133 0.010309352129600984 0.0025503223576049568 0.003669331846192348
10135 0.006068260433571554 0.009883403021671362 -0.008187021128202264
10134 0.001673207871020715 0.002924121450963293 0.004864075446475782
6280 -0.0004645880945385493 -0.0021974071603233134 0.009566491714536298
3219 0.0016485977044652007 -0.008455099656403037 0.00407964897358216
3221 0.0020370680204932863 -0.00464420892717536 -0.0027325766552879936
3220 0.0007554865572975699 -0.005824422549785309 0.003405140620237982
6281 -0.0028792848095798972 0.0034375863088059173 0.000568752795903441
6282 0.0034804171566933544 0.007281775751542157 -0.002878510884726436
6288 0.023837565555281385 0.005428840903096111 -0.01183753652901105
6286 0.0013306357258696402 -0.05243068858977643 -0.006123926861991794
3222 0.004325667098148824 -0.008469702919651566 0.0033930189409257057
6287 0.009072586604159936 0.0068603778785211724 -0.013138663712398461
3227 0.006180077510372402 -0.003908692875851822 -0.015011042129488738
3226 0.0035918044511422803 -0.015722849851908974 -0.005017297918214794
10136 0.023405051123616735 0.000486143217798146 0.015655541881170562
10137 0.0033328146789191105 0.0077439090958399785 0.003026794959948019
10138 0.010856123495921018 0.02631437287577214 0.004553442061153453
3228 0.017434666538027322 4.824290808161609e-05 0.014192448374798595
3224 0.00682799154065832 0.041705306434908364 -0.016291356108071312
3223 -0.00461590090456876 0.028435338477308728 0.015716909642156912
3225 0.0024002344713337322 -0.008291853832792326 0.006317311797578023
2953 -0.013833377639710352 0.017184194985622785 0.013027347462543125
2955 0.01652566783568131 -0.021592196422462642 -0.004427008553431044
2954 0.007817740844739901 0.02797666224358919 0.008844861251194712
2949 -0.001459777772924164 0.0034540637807960284 0.0026506609580858862
9250 -0.004347791436994125 0.001995963991014841 0.007298982975096955
9252 0.0010575308884381493 0.0021868846888409934 -0.0004111016431736454
9256 -0.0007864496337425856 -0.006162887829438448 0.023344040547991628
9258 -0.0159438894354126 0.006155028455170175 -0.006054529570193301
9257 0.0038415748777444357 -0.00736279652392822 0.006779306754617366
3901 0.0003612410853471251 0.0021043320673058675 -0.006626880464374389
3899 -0.0032128982384144675 -0.0001705919376530168 -0.0002970107795787534
3905 -0.0046697104199951425 -0.01697528323309719 0.015931030646337233
3904 0.009348352190980035 -0.008062961093821892 0.002690423648973519
3902 -0.0029284657716127024 0.013977738746642465 -0.003634053377074534
3900 -0.011015579680779892 0.006270327597332313 0.004181386516097768
3907 -0.01361766185231077 0.022994454428315145 -0.01669405245537852
3906 -0.006667524845483741 0.019897306182057407 0.0008850979155325513
3903 0.015519200899728228 -0.018585428705404194 -0.004414657435226517
4633 0.0013125433265166562 -0.0065430627635899895 0.004104040424949896
4635 0.02258858288246633 0.01113640133742166 -0.005553659020132937
4634 0.00933098502785995 0.010624275548733344 -0.007873023654800028
4629 0.011920368839603852 0.012560430595887687 -0.007744282215547689
4630 -0.005068504914731598 0.0018555609354974347 -0.006201929993244427
10053 0.015478180263264892 0.008387670687005059 -0.008078510918233478
4632 0.008121221602648564 -0.0011658957148336009 -0.0005428090022980899
10057 -0.036190637724989885 0.02196426747529515 -0.011825707844396703
10055 0.01162580597077445 0.009977330911408686 -0.004081751533268213
10056 0.008105634134048413 -0.03465859159949511 0.01592334419911811
4631 0.0036812961535617455 0.012649439308633156 -0.0011662189208773979
10058 -0.012127095608621167 0.02108433810602452 -0.004162055325824632
10052 -0.0013425982915661635 -0.003955745539463441 -0.004526231054160964
10049 0.0022630972090454454 -0.0029621529457099505 -0.0028072652150530355
10050 -0.010139514744681078 -0.0039161060501282235 -0.005124141490720136
10051 0.007040917097023408 0.00405375132242048 0.0027359515997385985
4481 0.00024340821179366214 -0.0030945345871134264 -0.004668134547621466
4480 -0.0020679624340593935 -0.00980157831648221 -0.005170154730770805
4431 0.0019763595777406444 -0.003337403044335013 0.0023249263590793276
4429 -0.0003691051866997144 -0.006931669752786198 0.007693497529476048
4430 -0.005688939226191721 -0.004994735532658167 0.00996610120409013
4433 0.02302311591963514 0.002491017333157142 -0.012399804242715175
4435 0.013021160188499997 0.014882470479491015 0.01603135083477678
4434 -0.02733168895443664 -0.023498132692777715 0.005953413125781902
4432 -0.00713370288588596 -0.0012103751609577559 0.0009105653422953312
4479 -0.003226653074731069 0.0033292362218823807 0.008023388281090373
4483 0.0019308790549826143 0.00014505384410176545 0.032148556642443746
4485 -0.009535028099066032 0.021145271403915825 -0.030477376453996112
