 7963	6	8760	8762
 7964	1	8759	8763
 7965	1	8759	8764
 7966	1	8759	8765
 7967	1	8762	8766
 7968	1	8762	8767
 7969	1	8762	8768
 7970	6	8769	8770
 7971	7	8770	8771
 7972	6	8770	8772
 7973	1	8769	8773
 7974	1	8769	8774
 7975	1	8769	8775
 7976	1	8772	8776
 7977	1	8772	8777
 7978	1	8772	8778
 7979	6	8779	8780
 7980	7	8780	8781
 7981	6	8780	8782
 7982	1	8779	8783
 7983	1	8779	8784
 7984	1	8779	8785
 7985	1	8782	8786
 7986	1	8782	8787
 7987	1	8782	8788
 7988	6	8789	8790
 7989	7	8790	8791
 7990	6	8790	8792
 7991	1	8789	8793
 7992	1	8789	8794
 7993	1	8789	8795
 7994	1	8792	8796
 7995	1	8792	8797
 7996	1	8792	8798
 7997	6	8799	8800
 7998	7	8800	8801
 7999	6	8800	8802
 8000	1	8799	8803
 8001	1	8799	8804
 8002	1	8799	8805
 8003	1	8802	8806
 8004	1	8802	8807
 8005	1	8802	8808
 8006	6	8809	8810
 8007	7	8810	8811
 8008	6	8810	8812
 8009	1	8809	8813
 8010	1	8809	8814
 8011	1	8809	8815
 8012	1	8812	8816
 8013	1	8812	8817
 8014	1	8812	8818
 8015	6	8819	8820
 8016	7	8820	8821
 8017	6	8820	8822
 8018	1	8819	8823
 8019	1	8819	8824
 8020	1	8819	8825
 8021	1	8822	8826
 8022	1	8822	8827
 8023	1	8822	8828
 8024	6	8829	8830
 8025	7	8830	8831
 8026	6	8830	8832
 8027	1	8829	8833
 8028	1	8829	8834
 8029	1	8829	8835
 8030	1	8832	8836
 8031	1	8832	8837
 8032	1	8832	8838
 8033	6	8839	8840
 8034	7	8840	8841
 8035	6	8840	8842
 8036	1	8839	8843
 8037	1	8839	8844
 8038	1	8839	8845
 8039	1	8842	8846
 8040	1	8842	8847
 8041	1	8842	8848
 8042	6	8849	8850
 8043	7	8850	8851
 8044	6	8850	8852
 8045	1	8849	8853
 8046	1	8849	8854
 8047	1	8849	8855
 8048	1	8852	8856
 8049	1	8852	8857
 8050	1	8852	8858
 8051	6	8859	8860
 8052	7	8860	8861
 8053	6	8860	8862
 8054	1	8859	8863
 8055	1	8859	8864
 8056	1	8859	8865
 8057	1	8862	8866
 8058	1	8862	8867
 8059	1	8862	8868
 8060	6	8869	8870
 8061	7	8870	8871
 8062	6	8870	8872
 8063	1	8869	8873
 8064	1	8869	8874
 8065	1	8869	8875
 8066	1	8872	8876
 8067	1	8872	8877
 8068	1	8872	8878
 8069	6	8879	8880
 8070	7	8880	8881
 8071	6	8880	8882
 8072	1	8879	8883
 8073	1	8879	8884
 8074	1	8879	8885
 8075	1	8882	8886
 8076	1	8882	8887
 8077	1	8882	8888
 8078	6	8889	8890
 8079	7	8890	8891
 8080	6	8890	8892
 8081	1	8889	8893
 8082	1	8889	8894
 8083	1	8889	8895
 8084	1	8892	8896
 8085	1	8892	8897
 8086	1	8892	8898
 8087	6	8899	8900
 8088	7	8900	8901
 8089	6	8900	8902
 8090	1	8899	8903
 8091	1	8899	8904
 8092	1	8899	8905
 8093	1	8902	8906
 8094	1	8902	8907
 8095	1	8902	8908
 8096	6	8909	8910
 8097	7	8910	8911
 8098	6	8910	8912
 8099	1	8909	8913
 8100	1	8909	8914
 8101	1	8909	8915
 8102	1	8912	8916
 8103	1	8912	8917
 8104	1	8912	8918
 8105	6	8919	8920
 8106	7	8920	8921
 8107	6	8920	8922
 8108	1	8919	8923
 8109	1	8919	8924
 8110	1	8919	8925
 8111	1	8922	8926
 8112	1	8922	8927
 8113	1	8922	8928
 8114	6	8929	8930
 8115	7	8930	8931
 8116	6	8930	8932
 8117	1	8929	8933
 8118	1	8929	8934
 8119	1	8929	8935
 8120	1	8932	8936
 8121	1	8932	8937
 8122	1	8932	8938
 8123	6	8939	8940
 8124	7	8940	8941
 8125	6	8940	8942
 8126	1	8939	8943
 8127	1	8939	8944
 8128	1	8939	8945
 8129	1	8942	8946
 8130	1	8942	8947
 8131	1	8942	8948
 8132	6	8949	8950
 8133	7	8950	8951
 8134	6	8950	8952
 8135	1	8949	8953
 8136	1	8949	8954
 8137	1	8949	8955
 8138	1	8952	8956
 8139	1	8952	8957
 8140	1	8952	8958
 8141	6	8959	8960
 8142	7	8960	8961
 8143	6	8960	8962
 8144	1	8959	8963
 8145	1	8959	8964
 8146	1	8959	8965
 8147	1	8962	8966
 8148	1	8962	8967
 8149	1	8962	8968
 8150	6	8969	8970
 8151	7	8970	8971
 8152	6	8970	8972
 8153	1	8969	8973
 8154	1	8969	8974
 8155	1	8969	8975
 8156	1	8972	8976
 8157	1	8972	8977
 8158	1	8972	8978
 8159	6	8979	8980
 8160	7	8980	8981
 8161	6	8980	8982
 8162	1	8979	8983
 8163	1	8979	8984
 8164	1	8979	8985
 8165	1	8982	8986
 8166	1	8982	8987
 8167	1	8982	8988
 8168	6	8989	8990
 8169	7	8990	8991
 8170	6	8990	8992
 8171	1	8989	8993
 8172	1	8989	8994
 8173	1	8989	8995
 8174	1	8992	8996
 8175	1	8992	8997
 8176	1	8992	8998
 8177	6	8999	9000
 8178	7	9000	9001
 8179	6	9000	9002
 8180	1	8999	9003
 8181	1	8999	9004
 8182	1	8999	9005
 8183	1	9002	9006
 8184	1	9002	9007
 8185	1	9002	9008
 8186	6	9009	9010
 8187	7	9010	9011
 8188	6	9010	9012
 8189	1	9009	9013
 8190	1	9009	9014
 8191	1	9009	9015
 8192	1	9012	9016
 8193	1	9012	9017
 8194	1	9012	9018
 8195	6	9019	9020
 8196	7	9020	9021
 8197	6	9020	9022
 8198	1	9019	9023
 8199	1	9019	9024
 8200	1	9019	9025
 8201	1	9022	9026
 8202	1	9022	9027
 8203	1	9022	9028
 8204	6	9029	9030
 8205	7	9030	9031
 8206	6	9030	9032
 8207	1	9029	9033
 8208	1	9029	9034
 8209	1	9029	9035
 8210	1	9032	9036
 8211	1	9032	9037
 8212	1	9032	9038
 8213	6	9039	9040
 8214	7	9040	9041
 8215	6	9040	9042
 8216	1	9039	9043
 8217	1	9039	9044
 8218	1	9039	9045
 8219	1	9042	9046
 8220	1	9042	9047
 8221	1	9042	9048
 8222	6	9049	9050
 8223	7	9050	9051
 8224	6	9050	9052
 8225	1	9049	9053
 8226	1	9049	9054
 8227	1	9049	9055
 8228	1	9052	9056
 8229	1	9052	9057
 8230	1	9052	9058
 8231	6	9059	9060
 8232	7	9060	9061
 8233	6	9060	9062
 8234	1	9059	9063
 8235	1	9059	9064
 8236	1	9059	9065
 8237	1	9062	9066
 8238	1	9062	9067
 8239	1	9062	9068
 8240	6	9069	9070
 8241	7	9070	9071
 8242	6	9070	9072
 8243	1	9069	9073
 8244	1	9069	9074
 8245	1	9069	9075
 8246	1	9072	9076
 8247	1	9072	9077
 8248	1	9072	9078
 8249	6	9079	9080
 8250	7	9080	9081
 8251	6	9080	9082
 8252	1	9079	9083
 8253	1	9079	9084
 8254	1	9079	9085
 8255	1	9082	9086
 8256	1	9082	9087
 8257	1	9082	9088
 8258	6	9089	9090
 8259	7	9090	9091
 8260	6	9090	9092
 8261	1	9089	9093
 8262	1	9089	9094
 8263	1	9089	9095
 8264	1	9092	9096
 8265	1	9092	9097
 8266	1	9092	9098
 8267	6	9099	9100
 8268	7	9100	9101
 8269	6	9100	9102
 8270	1	9099	9103
 8271	1	9099	9104
 8272	1	9099	9105
 8273	1	9102	9106
 8274	1	9102	9107
 8275	1	9102	9108
 8276	6	9109	9110
 8277	7	9110	9111
 8278	6	9110	9112
 8279	1	9109	9113
 8280	1	9109	9114
 8281	1	9109	9115
 8282	1	9112	9116
 8283	1	9112	9117
 8284	1	9112	9118
 8285	6	9119	9120
 8286	7	9120	9121
 8287	6	9120	9122
 8288	1	9119	9123
 8289	1	9119	9124
 8290	1	9119	9125
 8291	1	9122	9126
 8292	1	9122	9127
 8293	1	9122	9128
 8294	6	9129	9130
 8295	7	9130	9131
 8296	6	9130	9132
 8297	1	9129	9133
 8298	1	9129	9134
 8299	1	9129	9135
 8300	1	9132	9136
 8301	1	9132	9137
 8302	1	9132	9138
 8303	6	9139	9140
 8304	7	9140	9141
 8305	6	9140	9142
 8306	1	9139	9143
 8307	1	9139	9144
 8308	1	9139	9145
 8309	1	9142	9146
 8310	1	9142	9147
 8311	1	9142	9148
 8312	6	9149	9150
 8313	7	9150	9151
 8314	6	9150	9152
 8315	1	9149	9153
 8316	1	9149	9154
 8317	1	9149	9155
 8318	1	9152	9156
 8319	1	9152	9157
 8320	1	9152	9158
 8321	6	9159	9160
 8322	7	9160	9161
 8323	6	9160	9162
 8324	1	9159	9163
 8325	1	9159	9164
 8326	1	9159	9165
 8327	1	9162	9166
 8328	1	9162	9167
 8329	1	9162	9168
 8330	6	9169	9170
 8331	7	9170	9171
 8332	6	9170	9172
 8333	1	9169	9173
 8334	1	9169	9174
 8335	1	9169	9175
 8336	1	9172	9176
 8337	1	9172	9177
 8338	1	9172	9178
 8339	6	9179	9180
 8340	7	9180	9181
 8341	6	9180	9182
 8342	1	9179	9183
 8343	1	9179	9184
 8344	1	9179	9185
 8345	1	9182	9186
 8346	1	9182	9187
 8347	1	9182	9188
 8348	6	9189	9190
 8349	7	9190	9191
 8350	6	9190	9192
 8351	1	9189	9193
 8352	1	9189	9194
 8353	1	9189	9195
 8354	1	9192	9196
 8355	1	9192	9197
 8356	1	9192	9198
 8357	6	9199	9200
 8358	7	9200	9201
 8359	6	9200	9202
 8360	1	9199	9203
 8361	1	9199	9204
 8362	1	9199	9205
 8363	1	9202	9206
 8364	1	9202	9207
 8365	1	9202	9208
 8366	6	9209	9210
 8367	7	9210	9211
 8368	6	9210	9212
 8369	1	9209	9213
 8370	1	9209	9214
 8371	1	9209	9215
 8372	1	9212	9216
 8373	1	9212	9217
 8374	1	9212	9218
 8375	6	9219	9220
 8376	7	9220	9221
 8377	6	9220	9222
 8378	1	9219	9223
 8379	1	9219	9224
 8380	1	9219	9225
 8381	1	9222	9226
 8382	1	9222	9227
 8383	1	9222	9228
 8384	6	9229	9230
 8385	7	9230	9231
 8386	6	9230	9232
 8387	1	9229	9233
 8388	1	9229	9234
 8389	1	9229	9235
 8390	1	9232	9236
 8391	1	9232	9237
 8392	1	9232	9238
 8393	6	9239	9240
 8394	7	9240	9241
 8395	6	9240	9242
 8396	1	9239	9243
 8397	1	9239	9244
 8398	1	9239	9245
 8399	1	9242	9246
 8400	1	9242	9247
 8401	1	9242	9248
 8402	6	9249	9250
 8403	7	9250	9251
 8404	6	9250	9252
 8405	1	9249	9253
 8406	1	9249	9254
 8407	1	9249	9255
 8408	1	9252	9256
 8409	1	9252	9257
 8410	1	9252	9258
 8411	6	9259	9260
 8412	7	9260	9261
 8413	6	9260	9262
 8414	1	9259	9263
 8415	1	9259	9264
 8416	1	9259	9265
 8417	1	9262	9266
 8418	1	9262	9267
 8419	1	9262	9268
 8420	6	9269	9270
 8421	7	9270	9271
 8422	6	9270	9272
 8423	1	9269	9273
 8424	1	9269	9274
 8425	1	9269	9275
 8426	1	9272	9276
 8427	1	9272	9277
 8428	1	9272	9278
 8429	6	9279	9280
 8430	7	9280	9281
 8431	6	9280	9282
 8432	1	9279	9283
 8433	1	9279	9284
 8434	1	9279	9285
 8435	1	9282	9286
 8436	1	9282	9287
 8437	1	9282	9288
 8438	6	9289	9290
 8439	7	9290	9291
 8440	6	9290	9292
 8441	1	9289	9293
 8442	1	9289	9294
 8443	1	9289	9295
 8444	1	9292	9296
 8445	1	9292	9297
 8446	1	9292	9298
 8447	6	9299	9300
 8448	7	9300	9301
 8449	6	9300	9302
 8450	1	9299	9303
 8451	1	9299	9304
 8452	1	9299	9305
 8453	1	9302	9306
 8454	1	9302	9307
 8455	1	9302	9308
 8456	6	9309	9310
 8457	7	9310	9311
 8458	6	9310	9312
 8459	1	9309	9313
 8460	1	9309	9314
 8461	1	9309	9315
 8462	1	9312	9316
 8463	1	9312	9317
 8464	1	9312	9318
 8465	6	9319	9320
 8466	7	9320	9321
 8467	6	9320	9322
 8468	1	9319	9323
 8469	1	9319	9324
 8470	1	9319	9325
 8471	1	9322	9326
 8472	1	9322	9327
 8473	1	9322	9328
 8474	6	9329	9330
 8475	7	9330	9331
 8476	6	9330	9332
 8477	1	9329	9333
 8478	1	9329	9334
 8479	1	9329	9335
 8480	1	9332	9336
 8481	1	9332	9337
 8482	1	9332	9338
 8483	6	9339	9340
 8484	7	9340	9341
 8485	6	9340	9342
 8486	1	9339	9343
 8487	1	9339	9344
 8488	1	9339	9345
 8489	1	9342	9346
 8490	1	9342	9347
 8491	1	9342	9348
 8492	6	9349	9350
 8493	7	9350	9351
 8494	6	9350	9352
 8495	1	9349	9353
 8496	1	9349	9354
 8497	1	9349	9355
 8498	1	9352	9356
 8499	1	9352	9357
 8500	1	9352	9358
 8501	6	9359	9360
 8502	7	9360	9361
 8503	6	9360	9362
 8504	1	9359	9363
 8505	1	9359	9364
 8506	1	9359	9365
 8507	1	9362	9366
 8508	1	9362	9367
 8509	1	9362	9368
 8510	6	9369	9370
 8511	7	9370	9371
 8512	6	9370	9372
 8513	1	9369	9373
 8514	1	9369	9374
 8515	1	9369	9375
 8516	1	9372	9376
 8517	1	9372	9377
 8518	1	9372	9378
 8519	6	9379	9380
 8520	7	9380	9381
 8521	6	9380	9382
 8522	1	9379	9383
 8523	1	9379	9384
 8524	1	9379	9385
 8525	1	9382	9386
 8526	1	9382	9387
 8527	1	9382	9388
 8528	6	9389	9390
 8529	7	9390	9391
 8530	6	9390	9392
 8531	1	9389	9393
 8532	1	9389	9394
 8533	1	9389	9395
 8534	1	9392	9396
 8535	1	9392	9397
 8536	1	9392	9398
 8537	6	9399	9400
 8538	7	9400	9401
 8539	6	9400	9402
 8540	1	9399	9403
 8541	1	9399	9404
 8542	1	9399	9405
 8543	1	9402	9406
 8544	1	9402	9407
 8545	1	9402	9408
 8546	6	9409	9410
 8547	7	9410	9411
 8548	6	9410	9412
 8549	1	9409	9413
 8550	1	9409	9414
 8551	1	9409	9415
 8552	1	9412	9416
 8553	1	9412	9417
 8554	1	9412	9418
 8555	6	9419	9420
 8556	7	9420	9421
 8557	6	9420	9422
 8558	1	9419	9423
 8559	1	9419	9424
 8560	1	9419	9425
 8561	1	9422	9426
 8562	1	9422	9427
 8563	1	9422	9428
 8564	6	9429	9430
 8565	7	9430	9431
 8566	6	9430	9432
 8567	1	9429	9433
 8568	1	9429	9434
 8569	1	9429	9435
 8570	1	9432	9436
 8571	1	9432	9437
 8572	1	9432	9438
 8573	6	9439	9440
 8574	7	9440	9441
 8575	6	9440	9442
 8576	1	9439	9443
 8577	1	9439	9444
 8578	1	9439	9445
 8579	1	9442	9446
 8580	1	9442	9447
 8581	1	9442	9448
 8582	6	9449	9450
 8583	7	9450	9451
 8584	6	9450	9452
 8585	1	9449	9453
 8586	1	9449	9454
 8587	1	9449	9455
 8588	1	9452	9456
 8589	1	9452	9457
 8590	1	9452	9458
 8591	6	9459	9460
 8592	7	9460	9461
 8593	6	9460	9462
 8594	1	9459	9463
 8595	1	9459	9464
 8596	1	9459	9465
 8597	1	9462	9466
 8598	1	9462	9467
 8599	1	9462	9468
 8600	6	9469	9470
 8601	7	9470	9471
 8602	6	9470	9472
 8603	1	9469	9473
 8604	1	9469	9474
 8605	1	9469	9475
 8606	1	9472	9476
 8607	1	9472	9477
 8608	1	9472	9478
 8609	6	9479	9480
 8610	7	9480	9481
 8611	6	9480	9482
 8612	1	9479	9483
 8613	1	9479	9484
 8614	1	9479	9485
 8615	1	9482	9486
 8616	1	9482	9487
 8617	1	9482	9488
 8618	6	9489	9490
 8619	7	9490	9491
 8620	6	9490	9492
 8621	1	9489	9493
 8622	1	9489	9494
 8623	1	9489	9495
 8624	1	9492	9496
 8625	1	9492	9497
 8626	1	9492	9498
 8627	6	9499	9500
 8628	7	9500	9501
 8629	6	9500	9502
 8630	1	9499	9503
 8631	1	9499	9504
 8632	1	9499	9505
 8633	1	9502	9506
 8634	1	9502	9507
 8635	1	9502	9508
 8636	6	9509	9510
 8637	7	9510	9511
 8638	6	9510	9512
 8639	1	9509	9513
 8640	1	9509	9514
 8641	1	9509	9515
 8642	1	9512	9516
 8643	1	9512	9517
 8644	1	9512	9518
 8645	6	9519	9520
 8646	7	9520	9521
 8647	6	9520	9522
 8648	1	9519	9523
 8649	1	9519	9524
 8650	1	9519	9525
 8651	1	9522	9526
 8652	1	9522	9527
 8653	1	9522	9528
 8654	6	9529	9530
 8655	7	9530	9531
 8656	6	9530	9532
 8657	1	9529	9533
 8658	1	9529	9534
 8659	1	9529	9535
 8660	1	9532	9536
 8661	1	9532	9537
 8662	1	9532	9538
 8663	6	9539	9540
 8664	7	9540	9541
 8665	6	9540	9542
 8666	1	9539	9543
 8667	1	9539	9544
 8668	1	9539	9545
 8669	1	9542	9546
 8670	1	9542	9547
 8671	1	9542	9548
 8672	6	9549	9550
 8673	7	9550	9551
 8674	6	9550	9552
 8675	1	9549	9553
 8676	1	9549	9554
 8677	1	9549	9555
 8678	1	9552	9556
 8679	1	9552	9557
 8680	1	9552	9558
 8681	6	9559	9560
 8682	7	9560	9561
 8683	6	9560	9562
 8684	1	9559	9563
 8685	1	9559	9564
 8686	1	9559	9565
 8687	1	9562	9566
 8688	1	9562	9567
 8689	1	9562	9568
 8690	6	9569	9570
 8691	7	9570	9571
 8692	6	9570	9572
 8693	1	9569	9573
 8694	1	9569	9574
 8695	1	9569	9575
 8696	1	9572	9576
 8697	1	9572	9577
 8698	1	9572	9578
 8699	6	9579	9580
 8700	7	9580	9581
 8701	6	9580	9582
 8702	1	9579	9583
 8703	1	9579	9584
 8704	1	9579	9585
 8705	1	9582	9586
 8706	1	9582	9587
 8707	1	9582	9588
 8708	6	9589	9590
 8709	7	9590	9591
 8710	6	9590	9592
 8711	1	9589	9593
 8712	1	9589	9594
 8713	1	9589	9595
 8714	1	9592	9596
 8715	1	9592	9597
 8716	1	9592	9598
 8717	6	9599	9600
 8718	7	9600	9601
 8719	6	9600	9602
 8720	1	9599	9603
 8721	1	9599	9604
 8722	1	9599	9605
 8723	1	9602	9606
 8724	1	9602	9607
 8725	1	9602	9608
 8726	6	9609	9610
 8727	7	9610	9611
 8728	6	9610	9612
 8729	1	9609	9613
 8730	1	9609	9614
 8731	1	9609	9615
 8732	1	9612	9616
 8733	1	9612	9617
 8734	1	9612	9618
 8735	6	9619	9620
 8736	7	9620	9621
 8737	6	9620	9622
 8738	1	9619	9623
 8739	1	9619	9624
 8740	1	9619	9625
 8741	1	9622	9626
 8742	1	9622	9627
 8743	1	9622	9628
 8744	6	9629	9630
 8745	7	9630	9631
 8746	6	9630	9632
 8747	1	9629	9633
 8748	1	9629	9634
 8749	1	9629	9635
 8750	1	9632	9636
 8751	1	9632	9637
 8752	1	9632	9638
 8753	6	9639	9640
 8754	7	9640	9641
 8755	6	9640	9642
 8756	1	9639	9643
 8757	1	9639	9644
 8758	1	9639	9645
 8759	1	9642	9646
 8760	1	9642	9647
 8761	1	9642	9648
 8762	6	9649	9650
 8763	7	9650	9651
 8764	6	9650	9652
 8765	1	9649	9653
 8766	1	9649	9654
 8767	1	9649	9655
 8768	1	9652	9656
 8769	1	9652	9657
 8770	1	9652	9658
 8771	6	9659	9660
 8772	7	9660	9661
 8773	6	9660	9662
 8774	1	9659	9663
 8775	1	9659	9664
 8776	1	9659	9665
 8777	1	9662	9666
 8778	1	9662	9667
 8779	1	9662	9668
 8780	6	9669	9670
 8781	7	9670	9671
 8782	6	9670	9672
 8783	1	9669	9673
 8784	1	9669	9674
 8785	1	9669	9675
 8786	1	9672	9676
 8787	1	9672	9677
 8788	1	9672	9678
 8789	6	9679	9680
 8790	7	9680	9681
 8791	6	9680	9682
 8792	1	9679	9683
 8793	1	9679	9684
 8794	1	9679	9685
 8795	1	9682	9686
 8796	1	9682	9687
 8797	1	9682	9688
 8798	6	9689	9690
 8799	7	9690	9691
 8800	6	9690	9692
 8801	1	9689	9693
 8802	1	9689	9694
 8803	1	9689	9695
 8804	1	9692	9696
 8805	1	9692	9697
 8806	1	9692	9698
 8807	6	9699	9700
 8808	7	9700	9701
 8809	6	9700	9702
 8810	1	9699	9703
 8811	1	9699	9704
 8812	1	9699	9705
 8813	1	9702	9706
 8814	1	9702	9707
 8815	1	9702	9708
 8816	6	9709	9710
 8817	7	9710	9711
 8818	6	9710	9712
 8819	1	9709	9713
 8820	1	9709	9714
 8821	1	9709	9715
 8822	1	9712	9716
 8823	1	9712	9717
 8824	1	9712	9718
 8825	6	9719	9720
 8826	7	9720	9721
 8827	6	9720	9722
 8828	1	9719	9723
 8829	1	9719	9724
 8830	1	9719	9725
 8831	1	9722	9726
 8832	1	9722	9727
 8833	1	9722	9728
 8834	6	9729	9730
 8835	7	9730	9731
 8836	6	9730	9732
 8837	1	9729	9733
 8838	1	9729	9734
 8839	1	9729	9735
 8840	1	9732	9736
 8841	1	9732	9737
 8842	1	9732	9738
 8843	6	9739	9740
 8844	7	9740	9741
 8845	6	9740	9742
 8846	1	9739	9743
 8847	1	9739	9744
 8848	1	9739	9745
 8849	1	9742	9746
 8850	1	9742	9747
 8851	1	9742	9748
 8852	6	9749	9750
 8853	7	9750	9751
 8854	6	9750	9752
 8855	1	9749	9753
 8856	1	9749	9754
 8857	1	9749	9755
 8858	1	9752	9756
 8859	1	9752	9757
 8860	1	9752	9758
 8861	6	9759	9760
 8862	7	9760	9761
 8863	6	9760	9762
 8864	1	9759	9763
 8865	1	9759	9764
 8866	1	9759	9765
 8867	1	9762	9766
 8868	1	9762	9767
 8869	1	9762	9768
 8870	6	9769	9770
 8871	7	9770	9771
 8872	6	9770	9772
 8873	1	9769	9773
 8874	1	9769	9774
 8875	1	9769	9775
 8876	1	9772	9776
 8877	1	9772	9777
 8878	1	9772	9778
 8879	6	9779	9780
 8880	7	9780	9781
 8881	6	9780	9782
 8882	1	9779	9783
 8883	1	9779	9784
 8884	1	9779	9785
 8885	1	9782	9786
 8886	1	9782	9787
 8887	1	9782	9788
 8888	6	9789	9790
 8889	7	9790	9791
 8890	6	9790	9792
 8891	1	9789	9793
 8892	1	9789	9794
 8893	1	9789	9795
 8894	1	9792	9796
 8895	1	9792	9797
 8896	1	9792	9798
 8897	6	9799	9800
 8898	7	9800	9801
 8899	6	9800	9802
 8900	1	9799	9803
 8901	1	9799	9804
 8902	1	9799	9805
 8903	1	9802	9806
 8904	1	9802	9807
 8905	1	9802	9808
 8906	6	9809	9810
 8907	7	9810	9811
 8908	6	9810	9812
 8909	1	9809	9813
 8910	1	9809	9814
 8911	1	9809	9815
 8912	1	9812	9816
 8913	1	9812	9817
 8914	1	9812	9818
 8915	6	9819	9820
 8916	7	9820	9821
 8917	6	9820	9822
 8918	1	9819	9823
 8919	1	9819	9824
 8920	1	9819	9825
 8921	1	9822	9826
 8922	1	9822	9827
 8923	1	9822	9828
 8924	6	9829	9830
 8925	7	9830	9831
 8926	6	9830	9832
 8927	1	9829	9833
 8928	1	9829	9834
 8929	1	9829	9835
 8930	1	9832	9836
 8931	1	9832	9837
 8932	1	9832	9838
 8933	6	9839	9840
 8934	7	9840	9841
 8935	6	9840	9842
 8936	1	9839	9843
 8937	1	9839	9844
 8938	1	9839	9845
 8939	1	9842	9846
 8940	1	9842	9847
 8941	1	9842	9848
 8942	6	9849	9850
 8943	7	9850	9851
 8944	6	9850	9852
 8945	1	9849	9853
 8946	1	9849	9854
 8947	1	9849	9855
 8948	1	9852	9856
 8949	1	9852	9857
 8950	1	9852	9858
 8951	6	9859	9860
 8952	7	9860	9861
 8953	6	9860	9862
 8954	1	9859	9863
 8955	1	9859	9864
 8956	1	9859	9865
 8957	1	9862	9866
 8958	1	9862	9867
 8959	1	9862	9868
 8960	6	9869	9870
 8961	7	9870	9871
 8962	6	9870	9872
 8963	1	9869	9873
 8964	1	9869	9874
 8965	1	9869	9875
 8966	1	9872	9876
 8967	1	9872	9877
 8968	1	9872	9878
 8969	6	9879	9880
 8970	7	9880	9881
 8971	6	9880	9882
 8972	1	9879	9883
 8973	1	9879	9884
 8974	1	9879	9885
 8975	1	9882	9886
 8976	1	9882	9887
 8977	1	9882	9888
 8978	6	9889	9890
 8979	7	9890	9891
 8980	6	9890	9892
 8981	1	9889	9893
 8982	1	9889	9894
 8983	1	9889	9895
 8984	1	9892	9896
 8985	1	9892	9897
 8986	1	9892	9898
 8987	6	9899	9900
 8988	7	9900	9901
 8989	6	9900	9902
 8990	1	9899	9903
 8991	1	9899	9904
 8992	1	9899	9905
 8993	1	9902	9906
 8994	1	9902	9907
 8995	1	9902	9908
 8996	6	9909	9910
 8997	7	9910	9911
 8998	6	9910	9912
 8999	1	9909	9913
 9000	1	9909	9914
 9001	1	9909	9915
 9002	1	9912	9916
 9003	1	9912	9917
 9004	1	9912	9918
 9005	6	9919	9920
 9006	7	9920	9921
 9007	6	9920	9922
 9008	1	9919	9923
 9009	1	9919	9924
 9010	1	9919	9925
 9011	1	9922	9926
 9012	1	9922	9927
 9013	1	9922	9928
 9014	6	9929	9930
 9015	7	9930	9931
 9016	6	9930	9932
 9017	1	9929	9933
 9018	1	9929	9934
 9019	1	9929	9935
 9020	1	9932	9936
 9021	1	9932	9937
 9022	1	9932	9938
 9023	6	9939	9940
 9024	7	9940	9941
 9025	6	9940	9942
 9026	1	9939	9943
 9027	1	9939	9944
 9028	1	9939	9945
 9029	1	9942	9946
 9030	1	9942	9947
 9031	1	9942	9948
 9032	6	9949	9950
 9033	7	9950	9951
 9034	6	9950	9952
 9035	1	9949	9953
 9036	1	9949	9954
 9037	1	9949	9955
 9038	1	9952	9956
 9039	1	9952	9957
 9040	1	9952	9958
 9041	6	9959	9960
 9042	7	9960	9961
 9043	6	9960	9962
 9044	1	9959	9963
 9045	1	9959	9964
 9046	1	9959	9965
 9047	1	9962	9966
 9048	1	9962	9967
 9049	1	9962	9968
 9050	6	9969	9970
 9051	7	9970	9971
 9052	6	9970	9972
 9053	1	9969	9973
 9054	1	9969	9974
 9055	1	9969	9975
 9056	1	9972	9976
 9057	1	9972	9977
 9058	1	9972	9978
 9059	6	9979	9980
 9060	7	9980	9981
 9061	6	9980	9982
 9062	1	9979	9983
 9063	1	9979	9984
 9064	1	9979	9985
 9065	1	9982	9986
 9066	1	9982	9987
 9067	1	9982	9988
 9068	6	9989	9990
 9069	7	9990	9991
 9070	6	9990	9992
 9071	1	9989	9993
 9072	1	9989	9994
 9073	1	9989	9995
 9074	1	9992	9996
 9075	1	9992	9997
 9076	1	9992	9998
 9077	6	9999	10000
 9078	7	10000	10001
 9079	6	10000	10002
 9080	1	9999	10003
 9081	1	9999	10004
 9082	1	9999	10005
 9083	1	10002	10006
 9084	1	10002	10007
 9085	1	10002	10008
 9086	6	10009	10010
 9087	7	10010	10011
 9088	6	10010	10012
 9089	1	10009	10013
 9090	1	10009	10014
 9091	1	10009	10015
 9092	1	10012	10016
 9093	1	10012	10017
 9094	1	10012	10018
 9095	6	10019	10020
 9096	7	10020	10021
 9097	6	10020	10022
 9098	1	10019	10023
 9099	1	10019	10024
 9100	1	10019	10025
 9101	1	10022	10026
 9102	1	10022	10027
 9103	1	10022	10028
 9104	6	10029	10030
 9105	7	10030	10031
 9106	6	10030	10032
 9107	1	10029	10033
 9108	1	10029	10034
 9109	1	10029	10035
 9110	1	10032	10036
 9111	1	10032	10037
 9112	1	10032	10038
 9113	6	10039	10040
 9114	7	10040	10041
 9115	6	10040	10042
 9116	1	10039	10043
 9117	1	10039	10044
 9118	1	10039	10045
 9119	1	10042	10046
 9120	1	10042	10047
 9121	1	10042	10048
 9122	6	10049	10050
 9123	7	10050	10051
 9124	6	10050	10052
 9125	1	10049	10053
 9126	1	10049	10054
 9127	1	10049	10055
 9128	1	10052	10056
